  [2m2026-06-20T20:42:51.991409Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:52.255838Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260620T203135Z (hash: 23ef0a2b4cae8bc5)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:52.255909Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:53.771703Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:53.771772Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:53.771783Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:56.097833Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2326ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:56.097892Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:57.993522Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:57.993600Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:59.845784Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1852ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:42:59.845861Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:01.731537Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1885ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:01.731614Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:03.588295Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1856ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:03.588370Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:05.452073Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1863ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:05.452146Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:07.330410Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1878ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:07.330478Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:09.149682Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1819ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:09.149752Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:11.037703Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1887ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:11.037781Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:12.861976Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1824ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:12.862045Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:14.783422Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1921ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:14.783457Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 143352 bytes in 21006ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:24.564896Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-linalg tridiag_eigvals_qr_perf_report --release -- --ignored --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:24.564978Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/.rch-target-vmi1227854-pool-01a5e0eba99d255d4f88f928f54a89af[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded anes v0.1.6
  Downloaded anstyle v1.0.14
  Downloaded ciborium v0.2.2
  Downloaded cpufeatures v0.3.0
  Downloaded crypto-common v0.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded clap_lex v1.1.0
  Downloaded block-buffer v0.12.0
  Downloaded digest v0.11.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap v4.6.1
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded half v2.7.1
  Downloaded same-file v1.0.6
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.18
  Downloaded proc-macro2 v1.0.106
  Downloaded const-oid v0.10.2
  Downloaded tinytemplate v1.2.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded zmij v1.0.21
  Downloaded walkdir v2.5.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded memchr v2.8.0
  Downloaded sha2 v0.11.0
  Downloaded num-traits v0.2.19
  Downloaded quote v1.0.45
  Downloaded oorandom v11.1.5
  Downloaded serde_derive v1.0.228
  Downloaded hybrid-array v0.4.10
  Downloaded plotters-svg v0.3.7
  Downloaded serde_core v1.0.228
  Downloaded itertools v0.10.5
  Downloaded typenum v1.20.0
  Downloaded serde v1.0.228
  Downloaded plotters v0.3.7
  Downloaded criterion v0.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded clap_builder v4.6.0
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded itertools v0.13.0
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling typenum v1.20.0
   Compiling zmij v1.0.21
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling ciborium-io v0.2.2
   Compiling regex-syntax v0.8.10
   Compiling plotters-backend v0.3.7
   Compiling memchr v2.8.0
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.18
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling hybrid-array v0.4.10
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling cast v0.3.0
   Compiling rayon v1.12.0
   Compiling const-oid v0.10.2
   Compiling same-file v1.0.6
   Compiling regex-automata v0.4.14
   Compiling digest v0.11.2
   Compiling walkdir v2.5.0
   Compiling clap v4.6.1
   Compiling plotters v0.3.7
   Compiling criterion-plot v0.5.0
   Compiling itertools v0.13.0
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ndarray)
   Compiling regex v1.12.3
   Compiling oorandom v11.1.5
   Compiling cpufeatures v0.3.0
   Compiling anes v0.1.6
   Compiling sha2 v0.11.0
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-linalg)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
    Finished `release` profile [optimized] target(s) in 25.32s
     Running unittests src/lib.rs (.rch-target-vmi1227854-pool-01a5e0eba99d255d4f88f928f54a89af/release/deps/fnp_linalg-0aeb7835af4f8b4b)

running 1 test
n=  256 QR_OLD=   1.906ms  QR_NEW=   1.527ms  QRspeedup=1.25x
n=  512 QR_OLD=   7.295ms  QR_NEW=   5.836ms  QRspeedup=1.25x
n=  768 QR_OLD=  15.166ms  QR_NEW=  12.187ms  QRspeedup=1.24x
test tests::tridiag_eigvals_qr_perf_report ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 328 filtered out; finished in 0.82s

     Running tests/conformance_linalg.rs (.rch-target-vmi1227854-pool-01a5e0eba99d255d4f88f928f54a89af/release/deps/conformance_linalg-1c9f71e3c795588b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 37 filtered out; finished in 0.00s

     Running tests/golden_linalg.rs (.rch-target-vmi1227854-pool-01a5e0eba99d255d4f88f928f54a89af/release/deps/golden_linalg-f44cf974c301c3d3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

     Running tests/metamorphic_linalg.rs (.rch-target-vmi1227854-pool-01a5e0eba99d255d4f88f928f54a89af/release/deps/metamorphic_linalg-5084d948967976c5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

     Running tests/solve_perf.rs (.rch-target-vmi1227854-pool-01a5e0eba99d255d4f88f928f54a89af/release/deps/solve_perf-d286e1a9e0f0881f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  [2m2026-06-20T20:43:52.320364Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 27755ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:52.320602Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:52.320618Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:52.320663Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:54.281670Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1961ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:43:54.281692Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 1961ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1227854 (62.3s)
