  [2m2026-06-20T20:34:45.607329Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:45.819264Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260620T203135Z (hash: 23ef0a2b4cae8bc5)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:45.819327Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:47.329219Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:47.329286Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:47.329294Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:50.867960Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3538ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:50.868114Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:52.749268Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1881ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:52.749336Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:54.601038Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1851ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:54.601132Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:56.463565Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1862ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:56.463653Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:58.287491Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1823ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:34:58.287569Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:00.162749Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1875ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:00.162833Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:02.053321Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1890ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:02.053402Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:03.916661Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1863ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:03.916748Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:05.807329Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1890ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:05.807407Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:07.689862Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1882ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:07.689965Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:09.555674Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1865ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:09.555710Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16342791 bytes in 22220ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:19.430241Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-linalg --bench criterion_linalg 'cond_nxn/size/(64|128|256|512)|eigvalsh_nxn/size/128' -- --sample-size 10 --warm-up-time 1 --measurement-time 2 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:35:19.430313Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/.rch-target-vmi1227854-pool-ad248795d597cddba576e94405ff0bed[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded either v1.15.0
  Downloaded clap v4.6.1
  Downloaded anstyle v1.0.14
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.12.0
  Downloaded syn v2.0.117
  Downloaded memchr v2.8.0
  Downloaded zmij v1.0.21
  Downloaded sha2 v0.11.0
  Downloaded same-file v1.0.6
  Downloaded oorandom v11.1.5
  Downloaded plotters-backend v0.3.7
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded plotters-svg v0.3.7
  Downloaded digest v0.11.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
  Downloaded walkdir v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded hybrid-array v0.4.10
  Downloaded const-oid v0.10.2
  Downloaded serde_core v1.0.228
  Downloaded crypto-common v0.2.1
  Downloaded half v2.7.1
  Downloaded ciborium v0.2.2
  Downloaded anes v0.1.6
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded unicode-ident v1.0.24
  Downloaded clap_builder v4.6.0
  Downloaded typenum v1.20.0
  Downloaded quote v1.0.45
  Downloaded itoa v1.0.18
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded serde_derive v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded crossbeam-utils v0.8.21
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded regex-automata v0.4.14
  Downloaded regex v1.12.3
  Downloaded regex-syntax v0.8.10
  Downloaded proc-macro2 v1.0.106
  Downloaded serde v1.0.228
  Downloaded zerocopy v0.8.48
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling typenum v1.20.0
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling memchr v2.8.0
   Compiling num-traits v0.2.19
   Compiling ciborium-io v0.2.2
   Compiling itoa v1.0.18
   Compiling plotters-backend v0.3.7
   Compiling anstyle v1.0.14
   Compiling hybrid-array v0.4.10
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-svg v0.3.7
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling const-oid v0.10.2
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling regex-automata v0.4.14
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.5.0
   Compiling digest v0.11.2
   Compiling itertools v0.13.0
   Compiling clap v4.6.1
   Compiling anes v0.1.6
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-ndarray)
   Compiling cpufeatures v0.3.0
   Compiling regex v1.12.3
   Compiling oorandom v11.1.5
   Compiling sha2 v0.11.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/crates/fnp-linalg)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 18.64s
     Running benches/criterion_linalg.rs (.rch-target-vmi1227854-pool-ad248795d597cddba576e94405ff0bed/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test eigvalsh_nxn/size/128 ... bench:   1,172,682 ns/iter (+/- 71,422)

test cond_nxn/size/64 ... bench:     165,033 ns/iter (+/- 9,705)
test cond_nxn/size/128 ... bench:     919,355 ns/iter (+/- 48,714)
test cond_nxn/size/256 ... bench:   6,340,763 ns/iter (+/- 218,704)

Warning: Unable to complete 10 samples in 2.0s. You may wish to increase target time to 2.3s or enable flat sampling.
test cond_nxn/size/512 ... bench:  41,765,364 ns/iter (+/- 2,271,718)

  [2m2026-06-20T20:36:00.587398Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 41157ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:00.587668Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:00.587700Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:00.587756Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:02.578132Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1990ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:02.578153Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 1990ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:02.578246Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T203135Z/.rch-target-vmi1227854-pool-ad248795d597cddba576e94405ff0bed on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:04.815270Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2236ms (134 files, 5037 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:36:04.815293Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 134 files, 5037 bytes in 2236ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1227854 (79.2s)
