  [2m2026-07-10T19:16:15.068051Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:15.521869Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-ccfnp-covbal-20260710-035639 (hash: 369b16aaac66cde1)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:15.521965Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:16.249029Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:16.249171Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:16.249182Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639 -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639 on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:16.795763Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 546ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:16.796000Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:17.184581Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 388ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:17.184755Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:17.603720Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 418ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:17.603922Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-io -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:18.027359Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 423ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:18.027546Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:18.442044Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 414ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:18.442248Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:18.854551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 412ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:18.854748Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:19.278849Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 424ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:19.279070Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-python -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:19.662482Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 383ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:19.662685Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-random -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:20.070621Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 407ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:20.070805Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:20.480557Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 409ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:20.480854Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:20.881135Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 400ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:20.881205Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4885 files, 145502 bytes in 4624ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:23.228000Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release-perf --bench criterion_python_surface -- python_ledger_integrity_rejects[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T19:16:23.228093Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/target -> /data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/.rch-target-hz1-pool-de51a2be66e609d4bc6cb5c7065f1942[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded anes v0.1.6
  Downloaded same-file v1.0.6
  Downloaded bytemuck v1.25.0
  Downloaded ciborium v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded plotters-backend v0.3.7
  Downloaded heck v0.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded plotters-svg v0.3.7
  Downloaded target-lexicon v0.13.5
  Downloaded itoa v1.0.18
  Downloaded zmij v1.0.21
  Downloaded pyo3-build-config v0.28.3
  Downloaded either v1.15.0
  Downloaded proc-macro2 v1.0.106
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde v1.0.228
  Downloaded regex v1.12.3
  Downloaded itertools v0.10.5
  Downloaded serde_json v1.0.149
  Downloaded itertools v0.13.0
  Downloaded rayon v1.12.0
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.6.0
  Downloaded plotters v0.3.7
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded miniz_oxide v0.8.9
  Downloaded flate2 v1.1.9
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded pyo3-ffi v0.28.3
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.6.1
  Downloaded once_cell v1.21.4
  Downloaded oorandom v11.1.5
  Downloaded memchr v2.8.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded regex-automata v0.4.14
  Downloaded criterion-plot v0.5.0
  Downloaded crc32fast v1.5.0
  Downloaded clap_lex v1.1.0
  Downloaded aho-corasick v1.1.4
  Downloaded walkdir v2.5.0
  Downloaded simd-adler32 v0.3.9
  Downloaded quote v1.0.45
  Downloaded pyo3-macros v0.28.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded anstyle v1.0.14
  Downloaded libc v0.2.185
  Downloaded autocfg v1.5.0
  Downloaded adler2 v2.0.1
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling libc v0.2.185
   Compiling serde_json v1.0.149
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling crossbeam-epoch v0.9.18
   Compiling pyo3-build-config v0.28.3
   Compiling autocfg v1.5.0
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling crc32fast v1.5.0
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling heck v0.5.0
   Compiling miniz_oxide v0.8.9
   Compiling rayon v1.12.0
   Compiling regex-syntax v0.8.10
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3 v0.28.3
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling flate2 v1.1.9
   Compiling regex-automata v0.4.14
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-linalg)
   Compiling same-file v1.0.6
   Compiling once_cell v1.21.4
   Compiling bytemuck v1.25.0
   Compiling walkdir v2.5.0
   Compiling fnp-io v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-io)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling fnp-random v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-random)
   Compiling plotters v0.3.7
   Compiling pyo3-macros v0.28.3
   Compiling itertools v0.13.0
   Compiling tinytemplate v1.2.1
   Compiling fnp-iter v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-iter)
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-dtype)
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-ufunc)
   Compiling criterion v0.6.0
warning: method `nan_filtered` is never used
     --> crates/fnp-ufunc/src/lib.rs:25364:8
      |
 4913 | impl UFuncArray {
      | --------------- method in this implementation
...
25364 |     fn nan_filtered(&self) -> Self {
      |        ^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-ufunc` (lib) generated 1 warning
   Compiling fnp-python v0.1.0 (/data/projects/.scratch/franken_numpy-ccfnp-covbal-20260710-035639/crates/fnp-python)
warning: unnecessary parentheses around closure body
     --> crates/fnp-python/src/lib.rs:61065:29
      |
61065 |         .reduce_with(|a, b| (a.min(b)))
      |                             ^        ^
      |
      = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
      |
61065 -         .reduce_with(|a, b| (a.min(b)))
61065 +         .reduce_with(|a, b| a.min(b))
      |

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:77486:34
      |
77486 |             let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                  ^^^^^^^^
      |
      = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78208:38
      |
78208 |             let tup = f_out.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78255:38
      |
78255 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78320:38
      |
78320 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78368:38
      |
78368 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:86430:33
      |
86430 |             let Ok(tup) = res_b.downcast::<PyTuple>() else {
      |                                 ^^^^^^^^

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:43211:29
      |
43211 | fn struct_all_floats_finite(py: Python<'_>, numpy: &Bound<'_, PyModule>, arr: &Bound<'_, PyAny>) -> PyResult<bool> {
      |                             ^^ help: if this is intentional, prefix it with an underscore: `_py`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:60288:5
      |
60288 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:60608:5
      |
60608 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `kind`
     --> crates/fnp-python/src/lib.rs:68185:9
      |
68185 |     let kind = arr_dtype.getattr("kind")?.extract::<String>()?;
      |         ^^^^ help: if this is intentional, prefix it with an underscore: `_kind`

warning: variable does not need to be mutable
     --> crates/fnp-python/src/lib.rs:82538:9
      |
82538 |     let mut push = |b: u8, out: &mut [E], pos: &mut usize| {
      |         ----^^^^
      |         |
      |         help: remove this `mut`
      |
      = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2895:5
     |
2892 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2895 |     Depth,
     |     ^^^^^
2896 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5527:4
     |
5527 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

