  [2m2026-06-19T05:44:14.738255Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (1 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:15.030742Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260619-0535 (hash: c05006d7594a7799)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:15.030786Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:16.589336Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:16.589410Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:16.589419Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535 -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535 on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:19.197971Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2608ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:19.198053Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:21.186184Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1988ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:21.186259Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:22.993240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1806ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:22.993324Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:24.829627Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1836ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:24.829704Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:26.744360Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1914ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:26.744441Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:28.614050Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:28.614133Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:30.495512Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1881ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:30.495595Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:32.356917Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1861ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:32.357045Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:34.233908Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1876ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:34.234016Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:36.179395Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1945ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:36.179476Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:38.174336Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1994ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:38.174384Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 144187 bytes in 21578ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:47.502544Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-ufunc --bench elementwise extract_f64_masked -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:44:47.502625Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/.rch-target-hz2-pool-599aa1693b320bf3107eb243c1799669[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-ll v0.2.2
  Downloaded bit-vec v0.8.0
  Downloaded anes v0.1.6
  Downloaded oorandom v11.1.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded zmij v1.0.21
  Downloaded rand_chacha v0.9.0
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded itoa v1.0.18
  Downloaded same-file v1.0.6
  Downloaded fastrand v2.4.1
  Downloaded rand_xorshift v0.4.0
  Downloaded unicode-ident v1.0.24
  Downloaded memchr v2.8.0
  Downloaded typenum v1.20.0
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.4
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_json v1.0.149
  Downloaded criterion v0.6.0
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded proptest v1.11.0
  Downloaded zerocopy v0.8.48
  Downloaded itertools v0.10.5
  Downloaded syn v2.0.117
  Downloaded serde_core v1.0.228
  Downloaded regex-syntax v0.8.10
  Downloaded serde v1.0.228
  Downloaded regex v1.12.3
  Downloaded getrandom v0.4.2
  Downloaded tempfile v3.27.0
  Downloaded tinytemplate v1.2.1
  Downloaded sha2 v0.11.0
  Downloaded rustix v1.1.4
  Downloaded serde_derive v1.0.228
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.4
  Downloaded either v1.15.0
  Downloaded crypto-common v0.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.3.0
  Downloaded regex-automata v0.4.14
  Downloaded rand_core v0.9.5
  Downloaded plotters-backend v0.3.7
  Downloaded digest v0.11.2
  Downloaded clap_lex v1.1.0
  Downloaded num-traits v0.2.19
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded unarray v0.1.4
  Downloaded rusty-fork v0.3.1
  Downloaded plotters-svg v0.3.7
  Downloaded libc v0.2.185
  Downloaded crossbeam-utils v0.8.21
  Downloaded quick-error v1.2.3
  Downloaded hybrid-array v0.4.10
  Downloaded getrandom v0.3.4
  Downloaded errno v0.3.14
  Downloaded criterion-plot v0.5.0
  Downloaded autocfg v1.5.0
  Downloaded quote v1.0.45
  Downloaded half v2.7.1
  Downloaded fnv v1.0.7
  Downloaded ciborium v0.2.2
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.12.0
  Downloaded bitflags v2.11.1
  Downloaded anstyle v1.0.14
  Downloaded clap v4.6.1
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded bit-set v0.8.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling typenum v1.20.0
   Compiling getrandom v0.4.2
   Compiling serde_json v1.0.149
   Compiling rustix v1.1.4
   Compiling bitflags v2.11.1
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling linux-raw-sys v0.12.1
   Compiling plotters-backend v0.3.7
   Compiling once_cell v1.21.4
   Compiling num-traits v0.2.19
   Compiling ciborium-io v0.2.2
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling fastrand v2.4.1
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling itertools v0.10.5
   Compiling crossbeam-epoch v0.9.18
   Compiling fnv v1.0.7
   Compiling const-oid v0.10.2
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
   Compiling crossbeam-deque v0.8.6
   Compiling same-file v1.0.6
   Compiling hybrid-array v0.4.10
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling syn v2.0.117
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling rand_core v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling plotters v0.3.7
   Compiling unarray v0.1.4
   Compiling criterion-plot v0.5.0
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling cpufeatures v0.3.0
   Compiling rayon v1.12.0
   Compiling regex-automata v0.4.14
   Compiling clap v4.6.1
   Compiling digest v0.11.2
   Compiling tempfile v3.27.0
   Compiling sha2 v0.11.0
   Compiling rusty-fork v0.3.1
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-linalg)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-dtype)
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-0535/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 41.02s
     Running benches/elementwise.rs (.rch-target-hz2-pool-599aa1693b320bf3107eb243c1799669/release/deps/elementwise-bdcc39a09983876b)
Gnuplot not found, using plotters backend
test extract_f64_masked/100000 ... bench:      46,853 ns/iter (+/- 1,296)
test extract_f64_masked/1000000 ... bench:     485,711 ns/iter (+/- 25,576)

  [2m2026-06-19T05:45:40.432488Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 52929ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:40.432724Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:40.432739Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260619-0535 on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:40.432781Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:42.317099Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1884ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:42.317132Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 1884ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:42.317214Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260619-0535/.rch-target-hz2-pool-599aa1693b320bf3107eb243c1799669 on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:44.425023Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2107ms (77 files, 5449 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T05:45:44.425063Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 77 files, 5449 bytes in 2107ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote hz2 (89.7s)
