  [2m2026-06-19T18:15:46.885783Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:47.127705Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260619-134547 (hash: 403dded653f369e5)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:47.127747Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:47.717911Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:47.718023Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:47.718037Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547 -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547 on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:48.332159Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 614ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:48.332240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:48.773770Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 441ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:48.773849Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:49.239603Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 465ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:49.239675Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:49.644916Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 405ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:49.644990Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:50.037551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 392ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:50.037634Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:50.456702Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 419ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:50.456782Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:50.883741Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 426ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:50.883819Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:51.321794Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 437ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:51.321866Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:51.728138Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 406ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:51.728229Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:52.148015Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 419ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:52.148097Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:52.537638Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 389ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:52.537686Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4872 files, 143697 bytes in 4813ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:54.853082Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo clippy -p fnp-ufunc --all-targets -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:15:54.853129Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/.rch-target-hz1-pool-a0c4b3444a7cc9d755ead8314c67c355[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded bitflags v2.11.1
  Downloaded bit-set v0.8.0
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.12.0
  Downloaded itoa v1.0.18
  Downloaded cfg-if v1.0.4
  Downloaded same-file v1.0.6
  Downloaded wait-timeout v0.2.1
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium v0.2.2
  Downloaded digest v0.11.2
  Downloaded quick-error v1.2.3
  Downloaded unarray v0.1.4
  Downloaded cpufeatures v0.3.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded rand_xorshift v0.4.0
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded anes v0.1.6
  Downloaded plotters-svg v0.3.7
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded clap_lex v1.1.0
  Downloaded bit-vec v0.8.0
  Downloaded crypto-common v0.2.1
  Downloaded rusty-fork v0.3.1
  Downloaded unicode-ident v1.0.24
  Downloaded sha2 v0.11.0
  Downloaded zmij v1.0.21
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded fastrand v2.4.1
  Downloaded serde_derive v1.0.228
  Downloaded tempfile v3.27.0
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded regex v1.12.3
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded clap_builder v4.6.0
  Downloaded proptest v1.11.0
  Downloaded rayon v1.12.0
  Downloaded itertools v0.13.0
  Downloaded itertools v0.10.5
  Downloaded syn v2.0.117
  Downloaded criterion v0.6.0
  Downloaded zerocopy v0.8.48
  Downloaded aho-corasick v1.1.4
  Downloaded rand v0.9.4
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.0
  Downloaded regex-syntax v0.8.10
  Downloaded half v2.7.1
  Downloaded rustix v1.1.4
  Downloaded const-oid v0.10.2
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded hybrid-array v0.4.10
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded quote v1.0.45
  Downloaded regex-automata v0.4.14
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded once_cell v1.21.4
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded clap v4.6.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.5
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded libc v0.2.185
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
    Checking cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
    Checking either v1.15.0
   Compiling getrandom v0.3.4
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
    Checking typenum v1.20.0
    Checking crossbeam-epoch v0.9.18
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling getrandom v0.4.2
    Checking crossbeam-deque v0.8.6
   Compiling serde_json v1.0.149
   Compiling syn v2.0.117
    Checking itoa v1.0.18
    Checking linux-raw-sys v0.12.1
    Checking bitflags v2.11.1
    Checking regex-syntax v0.8.10
    Checking memchr v2.8.0
    Checking rayon v1.12.0
    Checking rand_core v0.9.5
    Checking hybrid-array v0.4.10
    Checking once_cell v1.21.4
    Checking anstyle v1.0.14
    Checking fastrand v2.4.1
    Checking plotters-backend v0.3.7
    Checking clap_lex v1.1.0
    Checking ciborium-io v0.2.2
    Checking clap_builder v4.6.0
    Checking plotters-svg v0.3.7
    Checking block-buffer v0.12.0
    Checking crypto-common v0.2.1
    Checking wait-timeout v0.2.1
    Checking itertools v0.10.5
    Checking regex-automata v0.4.14
    Checking tempfile v3.27.0
    Checking cast v0.3.0
    Checking const-oid v0.10.2
    Checking fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ndarray)
    Checking same-file v1.0.6
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking rusty-fork v0.3.1
    Checking criterion-plot v0.5.0
    Checking bit-set v0.8.0
    Checking walkdir v2.5.0
    Checking digest v0.11.2
    Checking plotters v0.3.7
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking itertools v0.13.0
    Checking fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-linalg)
    Checking clap v4.6.1
    Checking fnp-runtime v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-runtime)
    Checking cpufeatures v0.3.0
    Checking anes v0.1.6
    Checking oorandom v11.1.5
    Checking unarray v0.1.4
    Checking sha2 v0.11.0
    Checking regex v1.12.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-dtype)
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking proptest v1.11.0
    Checking fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ufunc)
    Checking criterion v0.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 32.36s
  [2m2026-06-19T18:16:27.853363Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 33000ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:16:27.853681Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:16:27.853720Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260619-134547 on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:16:27.853779Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:16:28.240678Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 386ms (1 files, 1295 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:16:28.240716Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1295 bytes in 386ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote hz1 (41.4s)
