  [2m2026-06-19T18:00:24.645236Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1156319 at root@178.18.254.243 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:24.888508Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260619-134547 (hash: 403dded653f369e5)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:24.888581Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:26.699292Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1156319...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:26.699354Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:26.699361Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547 -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547 on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:31.152388Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4453ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:31.152465Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-conformance on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:33.173663Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2021ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:33.173734Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-dtype on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:35.343539Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2169ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:35.343631Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-io on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:37.392701Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2049ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:37.392790Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-iter on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:39.445607Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2052ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:39.445693Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-linalg on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:41.463350Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2017ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:41.463435Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ndarray on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:43.437633Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1974ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:43.437717Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-python on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:45.477948Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2040ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:45.478037Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-random on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:47.493990Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2015ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:47.494076Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-runtime on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:49.514160Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2020ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:49.514330Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ufunc on vmi1156319[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:51.525031Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2010ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:00:51.525075Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4872 files, 17285775 bytes in 24820ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:01:04.433194Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc compress_f64_bool_flat_matches_serial_reference_and_golden_sha256 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:01:04.433301Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260619-134547/.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded ciborium v0.2.2
  Downloaded bit-vec v0.8.0
  Downloaded rand_xorshift v0.4.0
  Downloaded anstyle v1.0.14
  Downloaded itoa v1.0.18
  Downloaded same-file v1.0.6
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded wait-timeout v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded unarray v0.1.4
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.3.0
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded bitflags v2.11.1
  Downloaded walkdir v2.5.0
  Downloaded digest v0.11.2
  Downloaded zmij v1.0.21
  Downloaded rusty-fork v0.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded quote v1.0.45
  Downloaded tempfile v3.27.0
  Downloaded sha2 v0.11.0
  Downloaded half v2.7.1
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.228
  Downloaded typenum v1.20.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded criterion v0.6.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded proptest v1.11.0
  Downloaded itertools v0.13.0
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded rand v0.9.4
  Downloaded rayon-core v1.13.0
  Downloaded memchr v2.8.0
  Downloaded rustix v1.1.4
  Downloaded clap v4.6.1
  Downloaded const-oid v0.10.2
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded once_cell v1.21.4
  Downloaded hybrid-array v0.4.10
  Downloaded regex-automata v0.4.14
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded fastrand v2.4.1
  Downloaded either v1.15.0
  Downloaded crypto-common v0.2.1
  Downloaded criterion-plot v0.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.5
  Downloaded libc v0.2.185
  Downloaded errno v0.3.14
  Downloaded autocfg v1.5.0
  Downloaded anes v0.1.6
  Downloaded block-buffer v0.12.0
  Downloaded bit-set v0.8.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling either v1.15.0
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling itoa v1.0.18
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling hybrid-array v0.4.10
   Compiling memchr v2.8.0
   Compiling linux-raw-sys v0.12.1
   Compiling rand_core v0.9.5
   Compiling rayon v1.12.0
   Compiling anstyle v1.0.14
   Compiling once_cell v1.21.4
   Compiling fastrand v2.4.1
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling crypto-common v0.2.1
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling block-buffer v0.12.0
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ndarray)
   Compiling quick-error v1.2.3
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling const-oid v0.10.2
   Compiling regex v1.12.3
   Compiling bit-set v0.8.0
   Compiling digest v0.11.2
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling clap v4.6.1
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-linalg)
   Compiling rusty-fork v0.3.1
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling itertools v0.13.0
   Compiling fnp-runtime v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-runtime)
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling cpufeatures v0.3.0
   Compiling anes v0.1.6
   Compiling sha2 v0.11.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260619-134547/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 33s
     Running unittests src/lib.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/fnp_ufunc-d80fd819510e2f51)

running 1 test
test tests::compress_f64_bool_flat_matches_serial_reference_and_golden_sha256 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2284 filtered out; finished in 0.01s

     Running tests/concurrency_safety.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/concurrency_safety-ee1d6e06b278c2b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

     Running tests/fuzz_regression.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/fuzz_regression-391d901686046bea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s

     Running tests/golden_histogram.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/golden_histogram-1f149562952c95ed)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/isclose_bugs.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/isclose_bugs-bfcf2f4899546f70)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/metamorphic_math.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/metamorphic_math-3006b84f51be4b87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 53 filtered out; finished in 0.01s

     Running tests/metamorphic_proptest.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/metamorphic_proptest-de60a1c6bc448a7b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.01s

     Running tests/public_api_golden.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/public_api_golden-31add2fda8eae8aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.01s

     Running tests/test_nansum_empty.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/test_nansum_empty-ce570d5da33c887c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/test_nat.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/test_nat-dba4f45baea712f9)
     Running tests/test_strided.rs (.rch-target-vmi1156319-pool-a0c4b3444a7cc9d755ead8314c67c355/debug/deps/test_strided-a3b6e6911d707f85)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

