  [2m2026-06-20T20:02:57.112741Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:57.374904Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260620T195741Z (hash: 8f61a94208e68707)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:57.374980Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:58.937703Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:58.937758Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:58.937766Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:02.717353Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3779ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:02.717416Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:04.884229Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2166ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:04.884299Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:06.931958Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2047ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:06.932020Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:08.807295Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1875ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:08.807367Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:10.747914Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1940ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:10.748005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:13.172738Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2424ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:13.172803Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:14.992096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1819ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:14.992183Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:16.918636Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1926ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:16.918708Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:18.946350Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2027ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:18.946430Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:20.972462Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2026ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:20.972548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:22.860742Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1888ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:22.860780Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16340041 bytes in 23917ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:32.964217Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-linalg --bench criterion_linalg 'cond_nxn/size/128|eigvalsh_nxn/size/128' -- --sample-size 10 --warm-up-time 1 --measurement-time 2 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:32.964295Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/.rch-target-vmi1227854-pool-34a7b1135510382c0f1f3f03eddb40c5[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.12.0
  Downloaded cfg-if v1.0.4
  Downloaded anes v0.1.6
  Downloaded same-file v1.0.6
  Downloaded itoa v1.0.18
  Downloaded clap_lex v1.1.0
  Downloaded plotters-backend v0.3.7
  Downloaded plotters-svg v0.3.7
  Downloaded anstyle v1.0.14
  Downloaded crypto-common v0.2.1
  Downloaded walkdir v2.5.0
  Downloaded oorandom v11.1.5
  Downloaded autocfg v1.5.0
  Downloaded zmij v1.0.21
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium v0.2.2
  Downloaded digest v0.11.2
  Downloaded either v1.15.0
  Downloaded cpufeatures v0.3.0
  Downloaded quote v1.0.45
  Downloaded criterion-plot v0.5.0
  Downloaded hybrid-array v0.4.10
  Downloaded clap v4.6.1
  Downloaded sha2 v0.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded memchr v2.8.0
  Downloaded itertools v0.13.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded syn v2.0.117
  Downloaded criterion v0.6.0
  Downloaded itertools v0.10.5
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded serde v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded regex-syntax v0.8.10
  Downloaded half v2.7.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded regex-automata v0.4.14
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling clap_lex v1.1.0
   Compiling num-traits v0.2.19
   Compiling regex-syntax v0.8.10
   Compiling anstyle v1.0.14
   Compiling crossbeam-epoch v0.9.18
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.117
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling hybrid-array v0.4.10
   Compiling crossbeam-deque v0.8.6
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling const-oid v0.10.2
   Compiling plotters v0.3.7
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling rayon v1.12.0
   Compiling regex-automata v0.4.14
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling digest v0.11.2
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ndarray)
   Compiling sha2 v0.11.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-linalg)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 17.35s
     Running benches/criterion_linalg.rs (.rch-target-vmi1227854-pool-34a7b1135510382c0f1f3f03eddb40c5/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test eigvalsh_nxn/size/128 ... bench:   1,330,011 ns/iter (+/- 76,453)

test cond_nxn/size/128 ... bench:   1,146,114 ns/iter (+/- 47,868)

  [2m2026-06-20T20:03:59.360198Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 26395ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:59.360486Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:59.360514Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:03:59.360559Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:04:01.534151Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2173ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:04:01.534175Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 2173ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:04:01.534282Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/.rch-target-vmi1227854-pool-34a7b1135510382c0f1f3f03eddb40c5 on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:04:03.924565Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2390ms (60 files, 1295 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:04:03.924589Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 60 files, 1295 bytes in 2390ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1227854 (66.8s)
