  [2m2026-06-20T20:00:55.784208Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1149989 at root@212.90.121.76 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:00:55.997648Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260620T195741Z (hash: 8f61a94208e68707)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:00:55.997688Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:00:57.598861Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1149989...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:00:57.598910Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:00:57.598916Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:01.216379Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3617ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:01.216450Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-conformance on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:03.179155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1962ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:03.179246Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-dtype on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:05.136675Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1957ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:05.136743Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-io on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:07.082880Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1946ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:07.083012Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-iter on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:09.028138Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1945ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:09.028215Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-linalg on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:10.882992Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1854ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:10.883093Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ndarray on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:12.795943Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1912ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:12.796019Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-python on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:14.663748Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1867ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:14.663834Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-random on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:16.722333Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2058ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:16.722421Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-runtime on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:18.589231Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1866ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:18.589326Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ufunc on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:20.440458Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1851ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:20.440494Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16340013 bytes in 22835ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:30.756846Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-linalg --bench criterion_linalg 'batch_cholesky/shape/(500x64x64|64x128x128|16x256x256)' -- --sample-size 10 --warm-up-time 1 --measurement-time 2 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:01:30.756918Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/.rch-target-vmi1149989-pool-34a7b1135510382c0f1f3f03eddb40c5[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded criterion-plot v0.5.0
  Downloaded clap_lex v1.1.0
  Downloaded clap v4.6.1
  Downloaded ciborium-ll v0.2.2
  Downloaded anes v0.1.6
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.14
  Downloaded cfg-if v1.0.4
  Downloaded itoa v1.0.18
  Downloaded sha2 v0.11.0
  Downloaded plotters-svg v0.3.7
  Downloaded ciborium-io v0.2.2
  Downloaded autocfg v1.5.0
  Downloaded plotters-backend v0.3.7
  Downloaded tinytemplate v1.2.1
  Downloaded quote v1.0.45
  Downloaded zmij v1.0.21
  Downloaded same-file v1.0.6
  Downloaded half v2.7.1
  Downloaded serde_derive v1.0.228
  Downloaded walkdir v2.5.0
  Downloaded rayon-core v1.13.0
  Downloaded oorandom v11.1.5
  Downloaded digest v0.11.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded zerocopy-derive v0.8.48
  Downloaded hybrid-array v0.4.10
  Downloaded unicode-ident v1.0.24
  Downloaded typenum v1.20.0
  Downloaded serde v1.0.228
  Downloaded clap_builder v4.6.0
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded itertools v0.13.0
  Downloaded regex v1.12.3
  Downloaded itertools v0.10.5
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded serde_core v1.0.228
  Downloaded regex-syntax v0.8.10
  Downloaded proc-macro2 v1.0.106
  Downloaded crossbeam-utils v0.8.21
  Downloaded criterion v0.6.0
  Downloaded either v1.15.0
  Downloaded num-traits v0.2.19
  Downloaded memchr v2.8.0
  Downloaded crypto-common v0.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.3.0
  Downloaded const-oid v0.10.2
  Downloaded ciborium v0.2.2
  Downloaded block-buffer v0.12.0
  Downloaded regex-automata v0.4.14
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling typenum v1.20.0
   Compiling autocfg v1.5.0
   Compiling serde_json v1.0.149
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.18
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling memchr v2.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling hybrid-array v0.4.10
   Compiling clap_builder v4.6.0
   Compiling syn v2.0.117
   Compiling plotters-svg v0.3.7
   Compiling crossbeam-deque v0.8.6
   Compiling crypto-common v0.2.1
   Compiling block-buffer v0.12.0
   Compiling itertools v0.10.5
   Compiling const-oid v0.10.2
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling plotters v0.3.7
   Compiling rayon v1.12.0
   Compiling walkdir v2.5.0
   Compiling regex-automata v0.4.14
   Compiling criterion-plot v0.5.0
   Compiling digest v0.11.2
   Compiling itertools v0.13.0
   Compiling clap v4.6.1
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-ndarray)
   Compiling anes v0.1.6
   Compiling sha2 v0.11.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/crates/fnp-linalg)
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 29.70s
     Running benches/criterion_linalg.rs (.rch-target-vmi1149989-pool-34a7b1135510382c0f1f3f03eddb40c5/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test batch_cholesky/shape/500x64x64 ... bench:   4,879,321 ns/iter (+/- 275,546)
test batch_cholesky/shape/64x128x128 ... bench:   3,808,040 ns/iter (+/- 469,414)
test batch_cholesky/shape/16x256x256 ... bench:   4,152,904 ns/iter (+/- 355,917)

  [2m2026-06-20T20:02:15.568850Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 44811ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:15.569131Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:15.569146Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:15.569187Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:17.620010Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2050ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:17.620029Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 2050ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:17.620113Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T195741Z/.rch-target-vmi1149989-pool-34a7b1135510382c0f1f3f03eddb40c5 on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:19.780194Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2160ms (81 files, 4416 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T20:02:19.780218Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 81 files, 4416 bytes in 2160ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1149989 (84.0s)
