  [2m2026-07-10T05:07:34.145481Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:34.506153Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:34.506232Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:35.370159Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:35.370234Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:35.370243Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:36.486535Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1116ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:36.486606Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:36.969671Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 483ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:36.969764Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:37.463662Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 493ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:37.463740Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:38.075372Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 611ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:38.075461Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:38.592903Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 517ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:38.593016Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:39.066246Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 473ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:39.066336Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:39.594034Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 527ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:39.594116Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:40.105357Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 511ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:40.105433Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:40.606650Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 501ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:40.606725Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:41.070584Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 463ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:41.070658Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:41.660292Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 589ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:41.660335Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 1233414 bytes in 6284ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:45.211511Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-python --test conformance_setops setxor1d_mixed_struct_dense_integral_float_matches_numpy -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-10T05:07:45.211551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/cargo-target -> /data/projects/franken_numpy/.rch-target-ovh-a-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded clap_lex v1.1.0
  Downloaded adler2 v2.0.1
  Downloaded autocfg v1.5.0
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded same-file v1.0.6
  Downloaded clap v4.6.1
  Downloaded target-lexicon v0.13.5
  Downloaded simd-adler32 v0.3.9
  Downloaded zmij v1.0.21
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.106
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde_core v1.0.228
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded miniz_oxide v0.8.9
  Downloaded pyo3-ffi v0.28.3
  Downloaded syn v2.0.117
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded regex v1.12.3
  Downloaded regex-syntax v0.8.10
  Downloaded itertools v0.13.0
  Downloaded plotters v0.3.7
  Downloaded memchr v2.8.0
  Downloaded serde_derive v1.0.228
  Downloaded clap_builder v4.6.0
  Downloaded pyo3-build-config v0.28.3
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded tinytemplate v1.2.1
  Downloaded rayon-core v1.13.0
  Downloaded pyo3-macros v0.28.3
  Downloaded itertools v0.10.5
  Downloaded plotters-svg v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded itoa v1.0.18
  Downloaded criterion v0.6.0
  Downloaded quote v1.0.45
  Downloaded zerocopy v0.8.48
  Downloaded plotters-backend v0.3.7
  Downloaded regex-automata v0.4.14
  Downloaded aho-corasick v1.1.4
  Downloaded heck v0.5.0
  Downloaded flate2 v1.1.9
  Downloaded walkdir v2.5.0
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded bytemuck v1.25.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded libc v0.2.185
  Downloaded crc32fast v1.5.0
  Downloaded ciborium v0.2.2
  Downloaded anstyle v1.0.14
  Downloaded crossbeam-deque v0.8.6
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling libc v0.2.185
   Compiling serde_json v1.0.149
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.0
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling anstyle v1.0.14
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.8.9
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling bytemuck v1.25.0
   Compiling once_cell v1.21.4
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling pyo3-build-config v0.28.3
   Compiling crossbeam-epoch v0.9.18
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling flate2 v1.1.9
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling fnp-io v0.1.0 (/data/projects/franken_numpy/crates/fnp-io)
   Compiling plotters v0.3.7
   Compiling regex-automata v0.4.14
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.5.0
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3 v0.28.3
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling fnp-random v0.1.0 (/data/projects/franken_numpy/crates/fnp-random)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling pyo3-macros v0.28.3
   Compiling fnp-iter v0.1.0 (/data/projects/franken_numpy/crates/fnp-iter)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
warning: method `nan_filtered` is never used
     --> crates/fnp-ufunc/src/lib.rs:25364:8
      |
 4913 | impl UFuncArray {
      | --------------- method in this implementation
...
25364 |     fn nan_filtered(&self) -> Self {
      |        ^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-ufunc` (lib) generated 1 warning
   Compiling fnp-python v0.1.0 (/data/projects/franken_numpy/crates/fnp-python)
warning: unnecessary parentheses around closure body
     --> crates/fnp-python/src/lib.rs:60830:29
      |
60830 |         .reduce_with(|a, b| (a.min(b)))
      |                             ^        ^
      |
      = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
      |
60830 -         .reduce_with(|a, b| (a.min(b)))
60830 +         .reduce_with(|a, b| a.min(b))
      |

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:77207:34
      |
77207 |             let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                  ^^^^^^^^
      |
      = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:77929:38
      |
77929 |             let tup = f_out.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:77976:38
      |
77976 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78041:38
      |
78041 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78089:38
      |
78089 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:86151:33
      |
86151 |             let Ok(tup) = res_b.downcast::<PyTuple>() else {
      |                                 ^^^^^^^^

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:43183:29
      |
43183 | fn struct_all_floats_finite(py: Python<'_>, numpy: &Bound<'_, PyModule>, arr: &Bound<'_, PyAny>) -> PyResult<bool> {
      |                             ^^ help: if this is intentional, prefix it with an underscore: `_py`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:60053:5
      |
60053 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:60373:5
      |
60373 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `kind`
     --> crates/fnp-python/src/lib.rs:67906:9
      |
67906 |     let kind = arr_dtype.getattr("kind")?.extract::<String>()?;
      |         ^^^^ help: if this is intentional, prefix it with an underscore: `_kind`

warning: variable does not need to be mutable
     --> crates/fnp-python/src/lib.rs:82259:9
      |
82259 |     let mut push = |b: u8, out: &mut [E], pos: &mut usize| {
      |         ----^^^^
      |         |
