  [2m2026-07-11T04:47:17.775196Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1293453 at root@149.102.137.103 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:17.982099Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:17.982171Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:19.673177Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1293453...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:19.673227Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:19.673235Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:23.627006Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3953ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:23.627080Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:25.781451Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2154ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:25.781524Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:27.746285Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1964ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:27.746364Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:30.185020Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2438ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:30.185089Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:32.073418Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1888ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:32.073500Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:33.951920Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1878ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:33.952010Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:35.871251Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1919ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:35.871325Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:37.641557Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1770ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:37.641637Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:39.553166Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1911ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:39.553239Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:41.353666Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1800ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:41.353741Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:43.463685Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2109ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:43.463727Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1228341 bytes in 23784ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:53.232557Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-python --release --test conformance_sorting bool_sort_counting_matches_numpy[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:53.232597Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1293453-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded adler2 v2.0.1
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded bytemuck v1.25.0
  Downloaded clap_lex v1.1.0
  Downloaded criterion-plot v0.5.0
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded pyo3-macros v0.28.3
  Downloaded oorandom v11.1.5
  Downloaded target-lexicon v0.13.5
  Downloaded crc32fast v1.5.0
  Downloaded simd-adler32 v0.3.9
  Downloaded pyo3-build-config v0.28.3
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.18
  Downloaded heck v0.5.0
  Downloaded once_cell v1.21.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded ciborium v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded autocfg v1.5.0
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.45
  Downloaded tinytemplate v1.2.1
  Downloaded either v1.15.0
  Downloaded clap_builder v4.6.0
  Downloaded clap v4.6.1
  Downloaded zmij v1.0.21
  Downloaded serde_core v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded pyo3-ffi v0.28.3
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded memchr v2.8.0
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded itertools v0.13.0
  Downloaded regex v1.12.3
  Downloaded aho-corasick v1.1.4
  Downloaded itertools v0.10.5
  Downloaded criterion v0.6.0
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded half v2.7.1
  Downloaded regex-syntax v0.8.10
  Downloaded flate2 v1.1.9
  Downloaded miniz_oxide v0.8.9
  Downloaded num-traits v0.2.19
  Downloaded proc-macro2 v1.0.106
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling libc v0.2.185
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling pyo3-build-config v0.28.3
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling autocfg v1.5.0
   Compiling crc32fast v1.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling num-traits v0.2.19
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling heck v0.5.0
   Compiling getrandom v0.3.4
   Compiling miniz_oxide v0.8.9
   Compiling rayon v1.12.0
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3 v0.28.3
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling flate2 v1.1.9
   Compiling itertools v0.10.5
   Compiling once_cell v1.21.4
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling regex-automata v0.4.14
   Compiling cast v0.3.0
   Compiling bytemuck v1.25.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling regex v1.12.3
   Compiling fnp-io v0.1.0 (/data/projects/franken_numpy/crates/fnp-io)
   Compiling pyo3-macros v0.28.3
   Compiling fnp-iter v0.1.0 (/data/projects/franken_numpy/crates/fnp-iter)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling criterion-plot v0.5.0
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling clap v4.6.1
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling fnp-random v0.1.0 (/data/projects/franken_numpy/crates/fnp-random)
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling criterion v0.6.0
warning: method `nan_filtered` is never used
     --> crates/fnp-ufunc/src/lib.rs:25365:8
      |
 4914 | impl UFuncArray {
      | --------------- method in this implementation
...
25365 |     fn nan_filtered(&self) -> Self {
      |        ^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-ufunc` (lib) generated 1 warning
   Compiling fnp-python v0.1.0 (/data/projects/franken_numpy/crates/fnp-python)
warning: unnecessary parentheses around closure body
     --> crates/fnp-python/src/lib.rs:61469:29
      |
61469 |         .reduce_with(|a, b| (a.min(b)))
      |                             ^        ^
      |
      = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
      |
61469 -         .reduce_with(|a, b| (a.min(b)))
61469 +         .reduce_with(|a, b| a.min(b))
      |

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:77912:34
      |
77912 |             let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                  ^^^^^^^^
      |
      = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78634:38
      |
78634 |             let tup = f_out.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78681:38
      |
78681 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78746:38
      |
78746 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78794:38
      |
78794 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:86856:33
      |
86856 |             let Ok(tup) = res_b.downcast::<PyTuple>() else {
      |                                 ^^^^^^^^

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:43403:29
      |
43403 | fn struct_all_floats_finite(py: Python<'_>, numpy: &Bound<'_, PyModule>, arr: &Bound<'_, PyAny>) -> PyResult<bool> {
      |                             ^^ help: if this is intentional, prefix it with an underscore: `_py`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:60692:5
      |
60692 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:61012:5
      |
61012 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `kind`
     --> crates/fnp-python/src/lib.rs:68611:9
      |
68611 |     let kind = arr_dtype.getattr("kind")?.extract::<String>()?;
      |         ^^^^ help: if this is intentional, prefix it with an underscore: `_kind`

warning: variable does not need to be mutable
     --> crates/fnp-python/src/lib.rs:82964:9
      |
82964 |     let mut push = |b: u8, out: &mut [E], pos: &mut usize| {
      |         ----^^^^
      |         |
