  [2m2026-07-11T04:47:29.265488Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1264463 at root@38.242.209.154 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:29.481954Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:29.481987Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:31.727001Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1264463...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:31.727058Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:31.727065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:36.215099Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4488ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:36.215164Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:38.078101Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1862ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:38.078180Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:40.096427Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2018ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:40.096502Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:42.485869Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2389ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:42.485968Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:44.366530Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1880ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:44.366609Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:46.413231Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2046ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:46.413309Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:48.426296Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2012ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:48.426379Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:50.288973Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1862ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:50.289073Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:52.162231Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1873ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:52.162304Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:54.183289Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2020ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:54.183366Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1264463[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:56.323065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2139ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:47:56.323103Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1233878 bytes in 24589ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:48:06.376858Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release-perf --bench criterion_python_surface --config 'target.x86_64-unknown-linux-gnu.runner=["sh","-c","printf RUNNER_HOST=; hostname; printf BINARY_SHA256=; sha256sum \"$1\"; echo RAYON_NUM_THREADS=4; RAYON_NUM_THREADS=4 exec \"$@\"","fnp-runner"]' -- python_bool_sort_median_gate[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T04:48:06.376898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1264463-pool-bb11943277a8babc6519db2357b55709[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded clap v4.6.1
  Downloaded crc32fast v1.5.0
  Downloaded clap_lex v1.1.0
  Downloaded ciborium v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded cast v0.3.0
  Downloaded pyo3-macros v0.28.3
  Downloaded itoa v1.0.18
  Downloaded same-file v1.0.6
  Downloaded ciborium-ll v0.2.2
  Downloaded autocfg v1.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded quote v1.0.45
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded pyo3-build-config v0.28.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded regex v1.12.3
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded syn v2.0.117
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded memchr v2.8.0
  Downloaded flate2 v1.1.9
  Downloaded regex-syntax v0.8.10
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded miniz_oxide v0.8.9
  Downloaded pyo3-ffi v0.28.3
  Downloaded proc-macro2 v1.0.106
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded bytemuck v1.25.0
  Downloaded once_cell v1.21.4
  Downloaded regex-automata v0.4.14
  Downloaded tinytemplate v1.2.1
  Downloaded target-lexicon v0.13.5
  Downloaded simd-adler32 v0.3.9
  Downloaded oorandom v11.1.5
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.4
  Downloaded anes v0.1.6
  Downloaded adler2 v2.0.1
  Downloaded ciborium-io v0.2.2
  Downloaded libc v0.2.185
  Downloaded anstyle v1.0.14
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling libc v0.2.185
   Compiling serde_json v1.0.149
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling pyo3-build-config v0.28.3
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.0
   Compiling crossbeam-deque v0.8.6
   Compiling num-traits v0.2.19
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling getrandom v0.3.4
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling heck v0.5.0
   Compiling miniz_oxide v0.8.9
   Compiling rayon v1.12.0
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3 v0.28.3
   Compiling regex-syntax v0.8.10
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling flate2 v1.1.9
   Compiling itertools v0.10.5
   Compiling bytemuck v1.25.0
   Compiling regex-automata v0.4.14
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling cast v0.3.0
   Compiling once_cell v1.21.4
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling clap v4.6.1
   Compiling fnp-random v0.1.0 (/data/projects/franken_numpy/crates/fnp-random)
   Compiling plotters v0.3.7
   Compiling fnp-io v0.1.0 (/data/projects/franken_numpy/crates/fnp-io)
   Compiling itertools v0.13.0
   Compiling pyo3-macros v0.28.3
   Compiling fnp-iter v0.1.0 (/data/projects/franken_numpy/crates/fnp-iter)
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
warning: method `nan_filtered` is never used
     --> crates/fnp-ufunc/src/lib.rs:25365:8
      |
 4914 | impl UFuncArray {
      | --------------- method in this implementation
...
25365 |     fn nan_filtered(&self) -> Self {
      |        ^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-ufunc` (lib) generated 1 warning
   Compiling fnp-python v0.1.0 (/data/projects/franken_numpy/crates/fnp-python)
warning: unnecessary parentheses around closure body
     --> crates/fnp-python/src/lib.rs:61469:29
      |
61469 |         .reduce_with(|a, b| (a.min(b)))
      |                             ^        ^
      |
      = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
      |
61469 -         .reduce_with(|a, b| (a.min(b)))
61469 +         .reduce_with(|a, b| a.min(b))
      |

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:77912:34
      |
77912 |             let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                  ^^^^^^^^
      |
      = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78634:38
      |
78634 |             let tup = f_out.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78681:38
      |
78681 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78746:38
      |
78746 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:78794:38
      |
78794 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:86856:33
      |
86856 |             let Ok(tup) = res_b.downcast::<PyTuple>() else {
      |                                 ^^^^^^^^

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:43403:29
      |
43403 | fn struct_all_floats_finite(py: Python<'_>, numpy: &Bound<'_, PyModule>, arr: &Bound<'_, PyAny>) -> PyResult<bool> {
      |                             ^^ help: if this is intentional, prefix it with an underscore: `_py`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:60692:5
      |
60692 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:61012:5
      |
61012 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `kind`
     --> crates/fnp-python/src/lib.rs:68611:9
      |
68611 |     let kind = arr_dtype.getattr("kind")?.extract::<String>()?;
      |         ^^^^ help: if this is intentional, prefix it with an underscore: `_kind`

warning: variable does not need to be mutable
     --> crates/fnp-python/src/lib.rs:82964:9
      |
82964 |     let mut push = |b: u8, out: &mut [E], pos: &mut usize| {
      |         ----^^^^
      |         |
      |         help: remove this `mut`
      |
