  [2m2026-06-20T21:07:59.834215Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1149989 at root@212.90.121.76 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:00.097819Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-20260620T205523Z (hash: 4fce2f4ad23eac8e)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:00.097852Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:02.571812Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1149989...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:02.571885Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:02.571896Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:06.728090Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4156ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:06.728180Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-conformance on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:09.771583Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3043ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:09.771666Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-dtype on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:13.150170Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3378ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:13.150231Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-io on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:15.681193Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2530ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:15.681256Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-iter on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:18.711185Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3029ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:18.711253Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-linalg on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:21.483872Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2772ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:21.483964Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ndarray on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:24.581815Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3097ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:24.581884Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-python on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:27.756595Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3174ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:27.756664Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-random on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:30.569869Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2813ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:30.569962Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-runtime on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:33.579598Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3009ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:33.579679Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ufunc on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:36.529029Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2949ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:36.529074Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 144005 bytes in 33950ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:49.947735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --bench criterion_python_surface -- python_einsum_boundary --sample-size 10 --measurement-time 3 --warm-up-time 1 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:08:49.947795Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/.rch-target-vmi1149989-pool-2a96c7b531229140f057e9056579f01e[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded heck v0.5.0
  Downloaded anstyle v1.0.14
  Downloaded ciborium-ll v0.2.2
  Downloaded autocfg v1.5.0
  Downloaded adler2 v2.0.1
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded aho-corasick v1.1.4
  Downloaded itoa v1.0.18
  Downloaded cast v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded pyo3-macros v0.28.3
  Downloaded plotters-backend v0.3.7
  Downloaded simd-adler32 v0.3.9
  Downloaded tinytemplate v1.2.1
  Downloaded target-lexicon v0.13.5
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.45
  Downloaded zmij v1.0.21
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded oorandom v11.1.5
  Downloaded crc32fast v1.5.0
  Downloaded once_cell v1.21.4
  Downloaded pyo3-build-config v0.28.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded walkdir v2.5.0
  Downloaded bytemuck v1.25.0
  Downloaded flate2 v1.1.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded unicode-ident v1.0.24
  Downloaded clap v4.6.1
  Downloaded serde_core v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded serde_derive v1.0.228
  Downloaded pyo3-ffi v0.28.3
  Downloaded miniz_oxide v0.8.9
  Downloaded half v2.7.1
  Downloaded serde v1.0.228
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded memchr v2.8.0
  Downloaded itertools v0.10.5
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded criterion v0.6.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.13.0
  Downloaded plotters v0.3.7
  Downloaded getrandom v0.3.4
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling libc v0.2.185
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling heck v0.5.0
   Compiling pyo3-build-config v0.28.3
   Compiling getrandom v0.3.4
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling miniz_oxide v0.8.9
   Compiling plotters-backend v0.3.7
   Compiling crossbeam-deque v0.8.6
   Compiling regex-syntax v0.8.10
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling anstyle v1.0.14
   Compiling flate2 v1.1.9
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling itertools v0.10.5
   Compiling rayon v1.12.0
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3 v0.28.3
   Compiling regex-automata v0.4.14
   Compiling bytemuck v1.25.0
   Compiling cast v0.3.0
   Compiling once_cell v1.21.4
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling fnp-io v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-io)
   Compiling plotters v0.3.7
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-linalg)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling fnp-random v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-random)
   Compiling clap v4.6.1
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling pyo3-macros v0.28.3
   Compiling fnp-iter v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-iter)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-dtype)
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-ufunc)
   Compiling criterion v0.6.0
   Compiling fnp-python v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/crates/fnp-python)
warning: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2519:5
     |
2516 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2519 |     Depth,
     |     ^^^^^
2520 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5151:4
     |
5151 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5173:4
     |
5173 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 3 warnings
    Finished `bench` profile [optimized + debuginfo] target(s) in 3m 37s
     Running benches/criterion_python_surface.rs (.rch-target-vmi1149989-pool-2a96c7b531229140f057e9056579f01e/release/deps/criterion_python_surface-7ae839fe55afdd83)
Gnuplot not found, using plotters backend
test python_einsum_boundary/fnp_einsum_trace_f64_4000 ... bench:       5,102 ns/iter (+/- 430)
test python_einsum_boundary/numpy_einsum_trace_f64_4000 ... bench:       6,763 ns/iter (+/- 342)
test python_einsum_boundary/fnp_einsum_diag_f64_4000 ... bench:         833 ns/iter (+/- 131)
test python_einsum_boundary/numpy_einsum_diag_f64_4000 ... bench:       1,075 ns/iter (+/- 84)
test python_einsum_boundary/fnp_einsum_reduce_all_f64_1000 ... bench:     100,778 ns/iter (+/- 6,322)
test python_einsum_boundary/numpy_einsum_reduce_all_f64_1000 ... bench:     104,427 ns/iter (+/- 6,130)
test python_einsum_boundary/fnp_einsum_reduce_rows_f64_1000 ... bench:     103,688 ns/iter (+/- 3,336)
test python_einsum_boundary/numpy_einsum_reduce_rows_f64_1000 ... bench:     100,144 ns/iter (+/- 3,013)
test python_einsum_boundary/fnp_einsum_reduce_cols_f64_1000 ... bench:     113,290 ns/iter (+/- 3,669)
test python_einsum_boundary/numpy_einsum_reduce_cols_f64_1000 ... bench:     323,885 ns/iter (+/- 25,763)

  [2m2026-06-20T21:13:32.697182Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 282749ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:13:32.697415Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:13:32.697440Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z on vmi1149989[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:13:32.697486Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:13:34.744094Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2046ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:13:34.744116Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 2046ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T21:13:34.744197Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-20260620T205523Z/.rch-target-vmi1149989-pool-2a96c7b531229140f057e9056579f01e on vmi1149989[0m
