  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.12.0
  Downloaded rand_xorshift v0.4.0
  Downloaded zmij v1.0.21
  Downloaded zerocopy v0.8.48
  Downloaded rayon-core v1.13.0
  Downloaded unarray v0.1.4
  Downloaded quote v1.0.45
  Downloaded itertools v0.13.0
  Downloaded walkdir v2.5.0
  Downloaded serde_derive v1.0.228
  Downloaded regex v1.12.3
  Downloaded itertools v0.10.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded libc v0.2.185
  Downloaded getrandom v0.3.4
  Downloaded wait-timeout v0.2.1
  Downloaded rand v0.9.4
  Downloaded regex-automata v0.4.14
  Downloaded once_cell v1.21.4
  Downloaded criterion-plot v0.5.0
  Downloaded rusty-fork v0.3.1
  Downloaded rustix v1.1.4
  Downloaded plotters-backend v0.3.7
  Downloaded crypto-common v0.2.1
  Downloaded proc-macro2 v1.0.106
  Downloaded plotters v0.3.7
  Downloaded linux-raw-sys v0.12.1
  Downloaded syn v2.0.117
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded proptest v1.11.0
  Downloaded memchr v2.8.0
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded zerocopy-derive v0.8.48
  Downloaded regex-syntax v0.8.10
  Downloaded itoa v1.0.18
  Downloaded rayon v1.12.0
  Downloaded half v2.7.1
  Downloaded typenum v1.20.0
  Downloaded tinytemplate v1.2.1
  Downloaded same-file v1.0.6
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded clap_builder v4.6.0
  Downloaded hybrid-array v0.4.10
  Downloaded getrandom v0.4.2
  Downloaded errno v0.3.14
  Downloaded digest v0.11.2
  Downloaded clap_lex v1.1.0
  Downloaded anstyle v1.0.14
  Downloaded unicode-ident v1.0.24
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded ciborium-ll v0.2.2
  Downloaded bitflags v2.11.1
  Downloaded anes v0.1.6
  Downloaded tempfile v3.27.0
  Downloaded sha2 v0.11.0
  Downloaded serde_core v1.0.228
  Downloaded quick-error v1.2.3
  Downloaded plotters-svg v0.3.7
  Downloaded fastrand v2.4.1
  Downloaded criterion v0.6.0
  Downloaded clap v4.6.1
  Downloaded ciborium v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded rand_chacha v0.9.0
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.3.0
  Downloaded const-oid v0.10.2
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded bit-vec v0.8.0
  Downloaded aho-corasick v1.1.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.2
   Compiling typenum v1.20.0
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.149
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling fastrand v2.4.1
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling num-traits v0.2.19
   Compiling clap_lex v1.1.0
   Compiling once_cell v1.21.4
   Compiling itertools v0.10.5
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling crossbeam-deque v0.8.6
   Compiling const-oid v0.10.2
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling syn v2.0.117
   Compiling hybrid-array v0.4.10
   Compiling itertools v0.13.0
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling plotters v0.3.7
   Compiling wait-timeout v0.2.1
   Compiling rand_core v0.9.5
   Compiling rayon v1.12.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling criterion-plot v0.5.0
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling digest v0.11.2
   Compiling rusty-fork v0.3.1
   Compiling sha2 v0.11.0
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.14s
     Running unittests src/lib.rs (.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/debug/deps/fnp_ufunc-d80fd819510e2f51)

running 2285 tests
test tests::accumulate_empty ... ok
test tests::accumulate_add ... ok
test tests::accumulate_multiply ... ok
test tests::all_true ... ok
test tests::all_empty_returns_true ... ok
test tests::all_with_zero ... ok
test tests::all_axis1 ... ok
test tests::abs_complex_basic ... ok
test tests::all_axes_basic ... ok
test tests::allclose_false ... ok
test tests::allclose_equal_nan ... ok
test tests::allclose_true ... ok
test tests::angle_basic ... ok
test tests::angle_negative_real ... ok
test tests::angle_rejects_non_complex ... ok
test tests::any_all_false ... ok
test tests::any_all_true ... ok
test tests::any_axes_basic ... ok
test tests::any_axis0 ... ok
test tests::any_with_zeros ... ok
test tests::any_empty_returns_false ... ok
test tests::append_axis_0 ... ok
test tests::apply_over_axes_sum ... ok
test tests::append_rejects_inexact_integer_sidecar_synthesis ... ok
test tests::apply_along_axis_basic ... ok
test tests::arange_basic ... ok
test tests::arange_empty_when_start_equals_stop ... ok
test tests::argmax_axis0_simd_ab_bench ... ignored, perf A/B: register-blocked SIMD argmax(axis=0) vs strided serial argfold; run --release -- --ignored --nocapture
test tests::arange_zero_step_errors ... ok
test tests::arange_wrong_direction_empty ... ok
test tests::argpartition_basic ... ok
test tests::argpartition_orders_large_i64_sidecar_values ... ok
test tests::argsort_axis_one ... ok
test tests::append_no_axis ... ok
test tests::arange_float_precision_0_1_step ... ok
test tests::arange_float_precision_0_to_0_3 ... ok
test tests::arange_negative_step ... ok
test tests::arange_with_step ... ok
test tests::argsort_axis_none ... ok
test tests::argsort_kind_stable ... ok
test tests::argsort_kind_heapsort ... ok
test tests::argpartition_2d_axis0 ... ok
test tests::argsort_orders_large_u64_sidecar_values ... ok
test tests::argwhere_1d ... ok
test tests::argwhere_2d ... ok
test tests::argwhere_all_zero ... ok
test tests::array2string_1d ... ok
test tests::array2string_2d ... ok
test tests::array2string_edgeitems_exceed_length_shows_all_values ... ok
test tests::array2string_nd_threshold_uses_total_elements ... ok
test tests::array2string_scalar ... ok
test tests::array_split_at_indices_basic ... ok
test tests::array_split_2d_axis0 ... ok
test tests::array_equal_and_equiv ... ok
test tests::array_split_at_indices_empty_section ... ok
test tests::array_split_more_sections_than_elements ... ok
test tests::array_split_uneven ... ok
test tests::as_strided_mismatched_dims ... ok
test tests::array_equal_nan_mixed ... ok
test tests::as_strided_negative_stride_reverse ... ok
test tests::as_strided_negative_stride_reverse_rows ... ok
test tests::array_equal_nan_parameter ... ok
