CMD: CARGO_TARGET_DIR=/data/projects/.rch-targets/franken_numpy-cod-b rch exec -- cargo bench -p fnp-ufunc --bench elementwise place_f64_masked_cycling -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher
  [2m2026-06-20T03:17:11.820373Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:12.034168Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:12.034209Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:12.716529Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:12.724601Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:12.724616Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:14.345467Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1620ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:14.345543Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:14.745099Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 399ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:14.745241Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:15.188400Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 443ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:15.188475Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:15.799971Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 611ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:15.800048Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:16.241368Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 441ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:16.241454Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:16.653571Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 412ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:16.653674Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:17.105706Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 452ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:17.105801Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:17.541523Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 435ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:17.541605Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:18.108266Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 566ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:18.108359Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:18.499534Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 391ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:18.499639Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:19.093611Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 593ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:19.093659Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1785640 bytes in 6363ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:21.825369Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-ufunc --bench elementwise place_f64_masked_cycling -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:17:21.825455Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded bit-vec v0.8.0
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.12.0
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded bitflags v2.11.1
  Downloaded clap_lex v1.1.0
  Downloaded ciborium v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded ciborium-io v0.2.2
  Downloaded rand_chacha v0.9.0
  Downloaded autocfg v1.5.0
  Downloaded bit-set v0.8.0
  Downloaded errno v0.3.14
  Downloaded hybrid-array v0.4.10
  Downloaded plotters-svg v0.3.7
  Downloaded fnv v1.0.7
  Downloaded walkdir v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded itoa v1.0.18
  Downloaded wait-timeout v0.2.1
  Downloaded same-file v1.0.6
  Downloaded crossbeam-deque v0.8.6
  Downloaded zmij v1.0.21
  Downloaded unicode-ident v1.0.24
  Downloaded tempfile v3.27.0
  Downloaded proc-macro2 v1.0.106
  Downloaded sha2 v0.11.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded proptest v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded aho-corasick v1.1.4
  Downloaded serde v1.0.228
  Downloaded rand v0.9.4
  Downloaded memchr v2.8.0
  Downloaded rustix v1.1.4
  Downloaded getrandom v0.3.4
  Downloaded clap v4.6.1
  Downloaded serde_derive v1.0.228
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded serde_core v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded regex-automata v0.4.14
  Downloaded rusty-fork v0.3.1
  Downloaded oorandom v11.1.5
  Downloaded digest v0.11.2
  Downloaded criterion-plot v0.5.0
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded unarray v0.1.4
  Downloaded libc v0.2.185
  Downloaded cpufeatures v0.3.0
  Downloaded rand_xorshift v0.4.0
  Downloaded quote v1.0.45
  Downloaded crypto-common v0.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded fastrand v2.4.1
  Downloaded either v1.15.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling rustix v1.1.4
   Compiling typenum v1.20.0
   Compiling getrandom v0.4.2
   Compiling serde_json v1.0.149
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling regex-syntax v0.8.10
   Compiling crossbeam-deque v0.8.6
   Compiling itoa v1.0.18
   Compiling hybrid-array v0.4.10
   Compiling memchr v2.8.0
   Compiling rand_core v0.9.5
   Compiling bitflags v2.11.1
   Compiling linux-raw-sys v0.12.1
   Compiling rayon v1.12.0
   Compiling ciborium-io v0.2.2
   Compiling once_cell v1.21.4
   Compiling fastrand v2.4.1
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling plotters-backend v0.3.7
   Compiling regex-automata v0.4.14
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling crypto-common v0.2.1
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling tempfile v3.27.0
   Compiling block-buffer v0.12.0
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling quick-error v1.2.3
   Compiling const-oid v0.10.2
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling rusty-fork v0.3.1
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling bit-set v0.8.0
   Compiling digest v0.11.2
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling plotters v0.3.7
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling cpufeatures v0.3.0
   Compiling unarray v0.1.4
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling anes v0.1.6
   Compiling sha2 v0.11.0
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling proptest v1.11.0
   Compiling criterion v0.6.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
    Finished `bench` profile [optimized + debuginfo] target(s) in 1m 05s
     Running benches/elementwise.rs (.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/release/deps/elementwise-bdcc39a09983876b)
Gnuplot not found, using plotters backend
  [2m2026-06-20T03:18:27.670447Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 65844ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:27.670754Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:27.670769Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:27.670810Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:28.080050Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 409ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:28.080086Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 409ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:28.080228Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8 on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:28.460179Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 379ms (1 files, 387 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:18:28.460218Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 1 files, 387 bytes in 379ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote hz1 (76.6s)
