CMD: CARGO_TARGET_DIR=/data/projects/.rch-targets/franken_numpy-cod-b rch exec -- cargo bench -p fnp-ufunc --bench elementwise place_f64_masked_cycling -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher
  [2m2026-06-20T03:21:48.918384Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:49.181789Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:49.181832Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:50.866449Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:50.866511Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:50.866518Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:55.064849Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4198ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:55.064916Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:56.989784Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1924ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:56.989864Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:59.457506Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2467ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:21:59.457575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:01.849142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2391ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:01.849227Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:03.738295Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1889ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:03.738394Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:05.702126Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1963ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:05.702221Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:07.698819Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1996ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:07.698903Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:09.560446Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1861ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:09.560533Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:11.447465Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1886ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:11.447552Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:13.335171Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1887ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:13.335262Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:15.545686Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2210ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:15.545732Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1224232 bytes in 24672ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:25.235472Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-ufunc --bench elementwise place_f64_masked_cycling -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:22:25.235563Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded aho-corasick v1.1.4
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.18
  Downloaded anes v0.1.6
  Downloaded typenum v1.20.0
  Downloaded wait-timeout v0.2.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded unarray v0.1.4
  Downloaded quick-error v1.2.3
  Downloaded bit-set v0.8.0
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded zmij v1.0.21
  Downloaded walkdir v2.5.0
  Downloaded rand_core v0.9.5
  Downloaded bitflags v2.11.1
  Downloaded tempfile v3.27.0
  Downloaded itertools v0.13.0
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.4
  Downloaded rayon-core v1.13.0
  Downloaded serde_json v1.0.149
  Downloaded proptest v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded memchr v2.8.0
  Downloaded itertools v0.10.5
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded hybrid-array v0.4.10
  Downloaded regex-syntax v0.8.10
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded criterion v0.6.0
  Downloaded clap v4.6.1
  Downloaded proc-macro2 v1.0.106
  Downloaded rustix v1.1.4
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded bit-vec v0.8.0
  Downloaded anstyle v1.0.14
  Downloaded rand_chacha v0.9.0
  Downloaded regex-automata v0.4.14
  Downloaded either v1.15.0
  Downloaded digest v0.11.2
  Downloaded block-buffer v0.12.0
  Downloaded tinytemplate v1.2.1
  Downloaded rusty-fork v0.3.1
  Downloaded oorandom v11.1.5
  Downloaded crypto-common v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded same-file v1.0.6
  Downloaded cpufeatures v0.3.0
  Downloaded criterion-plot v0.5.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded libc v0.2.185
  Downloaded ciborium v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded sha2 v0.11.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded quote v1.0.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_xorshift v0.4.0
  Downloaded plotters v0.3.7
  Downloaded getrandom v0.4.2
  Downloaded fastrand v2.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded autocfg v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded ciborium-io v0.2.2
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling typenum v1.20.0
   Compiling rustix v1.1.4
   Compiling itoa v1.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling memchr v2.8.0
   Compiling fastrand v2.4.1
   Compiling ciborium-io v0.2.2
   Compiling anstyle v1.0.14
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
   Compiling clap_builder v4.6.0
   Compiling crossbeam-deque v0.8.6
   Compiling fnv v1.0.7
   Compiling syn v2.0.117
   Compiling hybrid-array v0.4.10
   Compiling const-oid v0.10.2
   Compiling cast v0.3.0
   Compiling quick-error v1.2.3
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling same-file v1.0.6
   Compiling wait-timeout v0.2.1
   Compiling walkdir v2.5.0
   Compiling rand_core v0.9.5
   Compiling bit-set v0.8.0
   Compiling plotters v0.3.7
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling itertools v0.13.0
   Compiling rayon v1.12.0
   Compiling anes v0.1.6
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling criterion-plot v0.5.0
   Compiling oorandom v11.1.5
   Compiling tempfile v3.27.0
   Compiling regex-automata v0.4.14
   Compiling digest v0.11.2
   Compiling unarray v0.1.4
   Compiling cpufeatures v0.3.0
   Compiling sha2 v0.11.0
   Compiling rusty-fork v0.3.1
   Compiling clap v4.6.1
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 42.61s
     Running benches/elementwise.rs (.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/release/deps/elementwise-bdcc39a09983876b)
Gnuplot not found, using plotters backend
test place_f64_masked_cycling/100000 ... bench:      21,050 ns/iter (+/- 1,736)
test place_f64_masked_cycling/1000000 ... bench:     273,973 ns/iter (+/- 14,346)

  [2m2026-06-20T03:23:21.750030Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 56514ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:21.750307Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:21.750324Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:21.750365Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:23.823891Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2073ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:23.823925Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 2073ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:23.824044Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8 on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:25.949272Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2125ms (55 files, 3777 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T03:23:25.949316Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 55 files, 3777 bytes in 2125ms[0m
