  [2m2026-06-19T03:43:10.934288Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:11.280386Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy_cod_a_gauntlet2 (hash: f1883e565d782872)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:11.280428Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:11.916025Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:11.916089Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:11.916096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2 -> /data/projects/franken_numpy_cod_a_gauntlet2 on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:13.490536Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1574ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:13.490616Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-conformance -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:13.997142Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 506ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:13.997240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-dtype -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:14.583721Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 586ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:14.583796Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-io -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:15.080905Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 497ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:15.080999Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-iter -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:15.588705Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 507ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:15.588792Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-linalg -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:16.075278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 486ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:16.075382Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-ndarray -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:16.557411Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 482ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:16.557505Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-python -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:17.010257Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 452ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:17.010362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-random -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:17.898488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 888ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:17.898575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-runtime -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:18.452382Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 553ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:18.452478Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-ufunc -> /data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:18.932667Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 480ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:18.932715Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16259523 bytes in 7011ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:21.931033Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc extract_f64_parallel_matches_serial_reference_and_golden_sha256 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:43:21.931126Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/franken_numpy_cod_a_gauntlet2/.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.12.0
  Downloaded anstyle v1.0.14
  Downloaded quick-error v1.2.3
  Downloaded unarray v0.1.4
  Downloaded bit-vec v0.8.0
  Downloaded rand_xorshift v0.4.0
  Downloaded fnv v1.0.7
  Downloaded plotters-backend v0.3.7
  Downloaded same-file v1.0.6
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded errno v0.3.14
  Downloaded wait-timeout v0.2.1
  Downloaded walkdir v2.5.0
  Downloaded bitflags v2.11.1
  Downloaded plotters-svg v0.3.7
  Downloaded ciborium-ll v0.2.2
  Downloaded zmij v1.0.21
  Downloaded tinytemplate v1.2.1
  Downloaded rusty-fork v0.3.1
  Downloaded once_cell v1.21.4
  Downloaded rand_core v0.9.5
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.4
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded proptest v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.13.0
  Downloaded plotters v0.3.7
  Downloaded criterion v0.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded typenum v1.20.0
  Downloaded regex-syntax v0.8.10
  Downloaded memchr v2.8.0
  Downloaded itertools v0.10.5
  Downloaded rustix v1.1.4
  Downloaded const-oid v0.10.2
  Downloaded serde_core v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded clap v4.6.1
  Downloaded num-traits v0.2.19
  Downloaded hybrid-array v0.4.10
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded regex-automata v0.4.14
  Downloaded proc-macro2 v1.0.106
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded fastrand v2.4.1
  Downloaded either v1.15.0
  Downloaded digest v0.11.2
  Downloaded oorandom v11.1.5
  Downloaded getrandom v0.3.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded tempfile v3.27.0
  Downloaded libc v0.2.185
  Downloaded sha2 v0.11.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded ciborium-io v0.2.2
  Downloaded crypto-common v0.2.1
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded itoa v1.0.18
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling either v1.15.0
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling itoa v1.0.18
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling hybrid-array v0.4.10
   Compiling rand_core v0.9.5
   Compiling linux-raw-sys v0.12.1
   Compiling rayon v1.12.0
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling once_cell v1.21.4
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling fastrand v2.4.1
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling wait-timeout v0.2.1
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling itertools v0.10.5
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling quick-error v1.2.3
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-ndarray)
   Compiling const-oid v0.10.2
   Compiling cast v0.3.0
   Compiling clap v4.6.1
   Compiling digest v0.11.2
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-linalg)
   Compiling walkdir v2.5.0
   Compiling regex v1.12.3
   Compiling plotters v0.3.7
   Compiling rand v0.9.4
   Compiling criterion-plot v0.5.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling rand_xorshift v0.4.0
   Compiling itertools v0.13.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-runtime)
   Compiling cpufeatures v0.3.0
   Compiling sha2 v0.11.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet2/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 49.45s
     Running unittests src/lib.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/fnp_ufunc-d80fd819510e2f51)

running 1 test
test tests::extract_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2283 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 53 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/concurrency_safety.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/concurrency_safety-ee1d6e06b278c2b5)
     Running tests/fuzz_regression.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/fuzz_regression-391d901686046bea)
     Running tests/golden_histogram.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/golden_histogram-1f149562952c95ed)
     Running tests/isclose_bugs.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/isclose_bugs-bfcf2f4899546f70)
     Running tests/metamorphic_math.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/metamorphic_math-3006b84f51be4b87)
     Running tests/metamorphic_proptest.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/metamorphic_proptest-de60a1c6bc448a7b)
     Running tests/public_api_golden.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/public_api_golden-31add2fda8eae8aa)
     Running tests/test_nansum_empty.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/test_nansum_empty-ce570d5da33c887c)
     Running tests/test_nat.rs (.rch-target-hz1-pool-e3a539ce4a0de42dae8ed294b5593cb9/debug/deps/test_nat-dba4f45baea712f9)
