  [2m2026-07-11T07:26:03.032916Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1293453 at root@149.102.137.103 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:03.307465Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:03.307554Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:05.029393Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1293453...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:05.029458Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:05.029466Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:08.947331Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3917ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:08.947426Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:10.783353Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1835ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:10.783444Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:12.792662Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2009ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:12.792758Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:15.033898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2241ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:15.033991Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:16.908091Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1874ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:16.908185Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:18.813202Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1905ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:18.813299Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:20.754035Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1940ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:20.754101Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:22.741917Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1987ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:22.742018Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:24.538831Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1796ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:24.538926Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:26.477020Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1938ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:26.477119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1293453[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:28.662343Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2185ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:28.662399Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1223310 bytes in 23627ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:38.290480Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-conformance --bench criterion_core_ops --profile release-perf --config 'target.x86_64-unknown-linux-gnu.runner=["sh","-c","printf RUNNER_HOST=; hostname; printf BINARY_SHA256=; sha256sum \"$1\"; echo RAYON_NUM_THREADS=4; RAYON_NUM_THREADS=4 exec \"$@\"","fnp-runner"]' -- core_reduce_prod_median_gate[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:26:38.290534Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1293453-pool-bb11943277a8babc6519db2357b55709[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded aead v0.5.2
  Downloaded anes v0.1.6
  Downloaded plotters-backend v0.3.7
  Downloaded pem-rfc7468 v0.7.0
  Downloaded anstyle v1.0.14
  Downloaded pin-project v1.1.11
  Downloaded parking_lot_core v0.9.12
  Downloaded plotters-svg v0.3.7
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.7
  Downloaded base64 v0.22.1
  Downloaded proc-macro2 v1.0.106
  Downloaded pin-project-lite v0.2.17
  Downloaded parking_lot v0.12.5
  Downloaded memoffset v0.9.1
  Downloaded signature v2.2.0
  Downloaded inout v0.1.4
  Downloaded version_check v0.9.5
  Downloaded opaque-debug v0.3.1
  Downloaded errno v0.3.14
  Downloaded cast v0.3.0
  Downloaded bincode_derive-next v2.1.0
  Downloaded subtle v2.6.1
  Downloaded itoa v1.0.18
  Downloaded hex v0.4.3
  Downloaded universal-hash v0.5.1
  Downloaded franken-kernel v0.3.4
  Downloaded futures-io v0.3.32
  Downloaded pin-project-internal v1.1.11
  Downloaded spki v0.7.3
  Downloaded franken-evidence v0.3.4
  Downloaded fastrand v2.4.1
  Downloaded zeroize_derive v1.4.3
  Downloaded criterion-plot v0.5.0
  Downloaded ghash v0.5.1
  Downloaded unty-next v0.1.1
  Downloaded ctutils v0.4.2
  Downloaded oorandom v11.1.5
  Downloaded scopeguard v1.2.0
  Downloaded cmov v0.5.3
  Downloaded hmac v0.12.1
  Downloaded once_cell v1.21.4
  Downloaded lock_api v0.4.14
  Downloaded thiserror-impl v2.0.18
  Downloaded der v0.7.10
  Downloaded tinytemplate v1.2.1
  Downloaded zeroize v1.8.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded half v2.7.1
  Downloaded sha1 v0.11.0
  Downloaded quote v1.0.45
  Downloaded ed25519-dalek v2.2.0
  Downloaded walkdir v2.5.0
  Downloaded itertools v0.10.5
  Downloaded virtue-next v0.1.3
  Downloaded signal-hook v0.4.4
  Downloaded zmij v1.0.21
  Downloaded hkdf v0.12.4
  Downloaded itertools v0.13.0
  Downloaded unicode-ident v1.0.24
  Downloaded ryu v1.0.23
  Downloaded unsafe-libyaml v0.2.11
  Downloaded serde_derive v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde_yaml_ng v0.10.0
  Downloaded typenum v1.20.0
  Downloaded rand v0.8.6
  Downloaded signatory v0.27.1
  Downloaded sysinfo v0.33.1
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded nix v0.31.2
  Downloaded serde v1.0.228
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded rayon-core v1.13.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded tempfile v3.27.0
  Downloaded regex-syntax v0.8.10
  Downloaded socket2 v0.6.3
  Downloaded serde_core v1.0.228
  Downloaded rustix v1.1.4
  Downloaded semver v1.0.28
  Downloaded hashbrown v0.17.0
  Downloaded sha2 v0.11.0
  Downloaded rmp v0.8.15
  Downloaded rand_core v0.6.4
  Downloaded prost v0.14.4
  Downloaded itertools v0.14.0
  Downloaded libc v0.2.185
  Downloaded indexmap v2.14.0
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.6.0
  Downloaded regex-automata v0.4.14
  Downloaded thiserror v2.0.18
  Downloaded smallvec v1.15.1
  Downloaded rmp-serde v1.3.1
  Downloaded prost-derive v0.14.4
  Downloaded flate2 v1.1.9
  Downloaded aho-corasick v1.1.4
  Downloaded simd-adler32 v0.3.9
  Downloaded bytes v1.11.1
  Downloaded polyval v0.6.2
  Downloaded poly1305 v0.8.0
  Downloaded memchr v2.8.0
  Downloaded aes-gcm v0.10.3
  Downloaded miniz_oxide v0.8.9
  Downloaded getrandom v0.3.4
  Downloaded chacha20poly1305 v0.10.1
  Downloaded slab v0.4.12
  Downloaded polling v3.11.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded const-oid v0.9.6
  Downloaded clap v4.6.1
  Downloaded bytemuck v1.25.0
  Downloaded sha2 v0.10.9
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded getrandom v0.4.2
  Downloaded futures-lite v2.6.1
  Downloaded crc32fast v1.5.0
  Downloaded getrandom v0.2.17
  Downloaded foldhash v0.2.0
  Downloaded hybrid-array v0.4.10
  Downloaded hmac v0.13.0
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.11.1
  Downloaded same-file v1.0.6
  Downloaded franken-decision v0.3.4
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded chacha20 v0.9.1
  Downloaded rand_chacha v0.3.1
  Downloaded aes v0.8.4
  Downloaded either v1.15.0
  Downloaded cipher v0.4.4
  Downloaded block-buffer v0.12.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkcs8 v0.10.2
  Downloaded nkeys v0.4.5
  Downloaded ed25519 v2.2.3
  Downloaded data-encoding v2.11.0
  Downloaded ctr v0.9.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded cpufeatures v0.2.17
  Downloaded futures-core v0.3.32
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.3.0
  Downloaded bincode-next v2.1.0
  Downloaded rustc_version v0.4.1
  Downloaded parking v2.2.1
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded generic-array v0.14.7
  Downloaded crypto-common v0.2.1
  Downloaded equivalent v1.0.2
  Downloaded digest v0.11.2
  Downloaded ciborium-ll v0.2.2
  Downloaded anyhow v1.0.102
  Downloaded allocator-api2 v0.2.21
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded base64ct v1.8.3
  Downloaded autocfg v1.5.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded asupersync v0.3.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling typenum v1.20.0
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling serde v1.0.228
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling generic-array v0.14.7
   Compiling cpufeatures v0.2.17
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling either v1.15.0
   Compiling memchr v2.8.0
   Compiling serde_json v1.0.149
   Compiling syn v2.0.117
   Compiling crossbeam-epoch v0.9.18
   Compiling itoa v1.0.18
   Compiling rayon-core v1.13.0
   Compiling hybrid-array v0.4.10
   Compiling crossbeam-deque v0.8.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.4
   Compiling num-traits v0.2.19
   Compiling semver v1.0.28
   Compiling base64ct v1.8.3
   Compiling const-oid v0.9.6
   Compiling getrandom v0.2.17
   Compiling rustc_version v0.4.1
   Compiling pem-rfc7468 v0.7.0
   Compiling cmov v0.5.3
   Compiling opaque-debug v0.3.1
   Compiling rand_core v0.6.4
   Compiling rayon v1.12.0
   Compiling crypto-common v0.1.7
   Compiling ctutils v0.4.2
   Compiling digest v0.10.7
   Compiling universal-hash v0.5.1
   Compiling curve25519-dalek v4.1.3
   Compiling signature v2.2.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling crc32fast v1.5.0
   Compiling rustix v1.1.4
   Compiling const-oid v0.10.2
   Compiling bitflags v2.11.1
   Compiling anyhow v1.0.102
   Compiling memoffset v0.9.1
   Compiling parking_lot_core v0.9.12
   Compiling allocator-api2 v0.2.21
   Compiling linux-raw-sys v0.12.1
   Compiling digest v0.11.2
   Compiling cfg_aliases v0.2.1
   Compiling getrandom v0.4.2
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling nix v0.31.2
   Compiling hashbrown v0.17.0
   Compiling itertools v0.14.0
   Compiling ed25519 v2.2.3
   Compiling sha2 v0.10.9
   Compiling polyval v0.6.2
   Compiling aead v0.5.2
   Compiling errno v0.3.14
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling cpufeatures v0.3.0
   Compiling signal-hook v0.4.4
   Compiling simd-adler32 v0.3.9
   Compiling getrandom v0.3.4
   Compiling adler2 v2.0.1
   Compiling fastrand v2.4.1
