  [2m2026-07-11T07:19:42.215305Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:42.478344Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:42.478375Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:44.184140Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:44.184197Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:44.184205Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:48.120977Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3936ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:48.121053Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:49.973026Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1851ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:49.973103Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:52.226117Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2252ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:52.226204Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:54.548882Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2322ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:54.548978Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:56.445948Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1896ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:56.446022Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:58.369729Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1923ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:19:58.369808Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:00.401990Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2032ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:00.402072Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:02.410209Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2008ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:02.410302Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:04.394372Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1984ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:04.394451Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:06.441966Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2047ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:06.442063Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:08.712220Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2270ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:08.712269Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1224210 bytes in 24521ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:18.756398Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc --release reduce_fold_last_axis_parallel_matches_serial_row_bits[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T07:20:18.756437Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded block-buffer v0.12.0
  Downloaded cpufeatures v0.3.0
  Downloaded cfg-if v1.0.4
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.11.1
  Downloaded rand_xorshift v0.4.0
  Downloaded aho-corasick v1.1.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded criterion-plot v0.5.0
  Downloaded once_cell v1.21.4
  Downloaded hybrid-array v0.4.10
  Downloaded bit-vec v0.8.0
  Downloaded half v2.7.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded itoa v1.0.18
  Downloaded ciborium-ll v0.2.2
  Downloaded getrandom v0.4.2
  Downloaded zmij v1.0.21
  Downloaded unarray v0.1.4
  Downloaded tinytemplate v1.2.1
  Downloaded rand_chacha v0.9.0
  Downloaded rayon-core v1.13.0
  Downloaded rand_core v0.9.5
  Downloaded quick-error v1.2.3
  Downloaded rand v0.9.4
  Downloaded same-file v1.0.6
  Downloaded fnv v1.0.7
  Downloaded sha2 v0.11.0
  Downloaded walkdir v2.5.0
  Downloaded either v1.15.0
  Downloaded rusty-fork v0.3.1
  Downloaded digest v0.11.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crypto-common v0.2.1
  Downloaded unicode-ident v1.0.24
  Downloaded zerocopy-derive v0.8.48
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded typenum v1.20.0
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded itertools v0.13.0
  Downloaded clap_builder v4.6.0
  Downloaded criterion v0.6.0
  Downloaded zerocopy v0.8.48
  Downloaded regex v1.12.3
  Downloaded proptest v1.11.0
  Downloaded syn v2.0.117
  Downloaded memchr v2.8.0
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded regex-syntax v0.8.10
  Downloaded getrandom v0.3.4
  Downloaded rustix v1.1.4
  Downloaded tempfile v3.27.0
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_lex v1.1.0
  Downloaded fastrand v2.4.1
  Downloaded plotters-backend v0.3.7
  Downloaded regex-automata v0.4.14
  Downloaded ciborium-io v0.2.2
  Downloaded wait-timeout v0.2.1
  Downloaded quote v1.0.45
  Downloaded plotters-svg v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded clap v4.6.1
  Downloaded errno v0.3.14
  Downloaded const-oid v0.10.2
  Downloaded anstyle v1.0.14
  Downloaded libc v0.2.185
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.149
   Compiling typenum v1.20.0
   Compiling getrandom v0.4.2
   Compiling regex-syntax v0.8.10
   Compiling num-traits v0.2.19
   Compiling linux-raw-sys v0.12.1
   Compiling crossbeam-epoch v0.9.18
   Compiling memchr v2.8.0
   Compiling crossbeam-deque v0.8.6
   Compiling itoa v1.0.18
   Compiling syn v2.0.117
   Compiling bitflags v2.11.1
   Compiling hybrid-array v0.4.10
   Compiling rand_core v0.9.5
   Compiling once_cell v1.21.4
   Compiling rayon v1.12.0
   Compiling anstyle v1.0.14
   Compiling fastrand v2.4.1
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling block-buffer v0.12.0
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling crypto-common v0.2.1
   Compiling wait-timeout v0.2.1
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling const-oid v0.10.2
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling digest v0.11.2
   Compiling rusty-fork v0.3.1
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling walkdir v2.5.0
   Compiling regex v1.12.3
   Compiling clap v4.6.1
   Compiling criterion-plot v0.5.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling bit-set v0.8.0
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling itertools v0.13.0
   Compiling anes v0.1.6
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling sha2 v0.11.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
warning: method `nan_filtered` is never used
     --> crates/fnp-ufunc/src/lib.rs:25365:8
      |
 4914 | impl UFuncArray {
      | --------------- method in this implementation
...
25365 |     fn nan_filtered(&self) -> Self {
      |        ^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-ufunc` (lib) generated 1 warning
warning: `fnp-ufunc` (lib test) generated 1 warning (1 duplicate)
    Finished `release` profile [optimized] target(s) in 1m 25s
     Running unittests src/lib.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fnp_ufunc-bea868778e941d4b)

running 1 test
test tests::reduce_fold_last_axis_parallel_matches_serial_row_bits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2287 filtered out; finished in 0.01s

     Running tests/concurrency_safety.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/concurrency_safety-386a7173f236fee3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

     Running tests/fuzz_regression.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fuzz_regression-b4c55eaff5f15d0e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/golden_histogram.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/golden_histogram-e4475375d163aa3b)
     Running tests/isclose_bugs.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/isclose_bugs-d5d8d105fe49a744)
     Running tests/metamorphic_math.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/metamorphic_math-739aa7d42fd1304b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 53 filtered out; finished in 0.00s

     Running tests/metamorphic_proptest.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/metamorphic_proptest-0b1125c284400ca6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s

     Running tests/public_api_golden.rs (.rch-target-vmi1227854-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/public_api_golden-211ce943fc8c905d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

