  [2m2026-06-19T03:46:19.672858Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:19.972976Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:19.973035Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:20.749199Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:20.749263Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:20.749271Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:22.333635Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1584ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:22.333701Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:22.840869Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 507ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:22.840958Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:23.292505Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 451ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:23.292571Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:23.819820Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 527ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:23.819895Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:24.237679Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 417ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:24.237762Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:24.632198Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 394ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:24.632261Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:25.117748Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 485ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:25.117823Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:25.646324Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 528ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:25.646394Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:26.128155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 481ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:26.128250Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:26.640134Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 511ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:26.640200Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:27.238999Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 598ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:27.239039Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1734055 bytes in 6483ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:30.230675Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc count_nonzero_f64_parallel_matches_serial_reference_and_golden_sha256 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T03:46:30.230731Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded ciborium-ll v0.2.2
  Downloaded block-buffer v0.12.0
  Downloaded ciborium-io v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded plotters-backend v0.3.7
  Downloaded rand_core v0.9.5
  Downloaded bit-vec v0.8.0
  Downloaded zmij v1.0.21
  Downloaded wait-timeout v0.2.1
  Downloaded rand v0.9.4
  Downloaded rand_chacha v0.9.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded rayon v1.12.0
  Downloaded itertools v0.10.5
  Downloaded clap_lex v1.1.0
  Downloaded zerocopy v0.8.48
  Downloaded clap v4.6.1
  Downloaded tinytemplate v1.2.1
  Downloaded regex-syntax v0.8.10
  Downloaded rayon-core v1.13.0
  Downloaded memchr v2.8.0
  Downloaded regex-automata v0.4.14
  Downloaded criterion v0.6.0
  Downloaded syn v2.0.117
  Downloaded rustix v1.1.4
  Downloaded tempfile v3.27.0
  Downloaded same-file v1.0.6
  Downloaded libc v0.2.185
  Downloaded quick-error v1.2.3
  Downloaded digest v0.11.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded aho-corasick v1.1.4
  Downloaded rand_xorshift v0.4.0
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.2
  Downloaded const-oid v0.10.2
  Downloaded clap_builder v4.6.0
  Downloaded serde_derive v1.0.228
  Downloaded regex v1.12.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.4.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded typenum v1.20.0
  Downloaded serde v1.0.228
  Downloaded proptest v1.11.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded criterion-plot v0.5.0
  Downloaded itoa v1.0.18
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded plotters-svg v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded either v1.15.0
  Downloaded cpufeatures v0.3.0
  Downloaded anes v0.1.6
  Downloaded unicode-ident v1.0.24
  Downloaded sha2 v0.11.0
  Downloaded serde_core v1.0.228
  Downloaded rusty-fork v0.3.1
  Downloaded proc-macro2 v1.0.106
  Downloaded once_cell v1.21.4
  Downloaded hybrid-array v0.4.10
  Downloaded getrandom v0.3.4
  Downloaded ciborium v0.2.2
  Downloaded bitflags v2.11.1
  Downloaded walkdir v2.5.0
  Downloaded unarray v0.1.4
  Downloaded anstyle v1.0.14
  Downloaded quote v1.0.45
  Downloaded errno v0.3.14
  Downloaded crypto-common v0.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded cast v0.3.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.149
   Compiling typenum v1.20.0
   Compiling getrandom v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling itoa v1.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling hybrid-array v0.4.10
   Compiling rand_core v0.9.5
   Compiling memchr v2.8.0
   Compiling rayon v1.12.0
   Compiling once_cell v1.21.4
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling plotters-backend v0.3.7
   Compiling anstyle v1.0.14
   Compiling fastrand v2.4.1
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling block-buffer v0.12.0
   Compiling regex-automata v0.4.14
   Compiling crypto-common v0.2.1
   Compiling tempfile v3.27.0
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling const-oid v0.10.2
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling digest v0.11.2
   Compiling bit-set v0.8.0
   Compiling clap v4.6.1
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling regex v1.12.3
   Compiling walkdir v2.5.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling plotters v0.3.7
   Compiling criterion-plot v0.5.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling itertools v0.13.0
   Compiling anes v0.1.6
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling oorandom v11.1.5
   Compiling cpufeatures v0.3.0
   Compiling unarray v0.1.4
   Compiling sha2 v0.11.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 47.23s
     Running unittests src/lib.rs (.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/debug/deps/fnp_ufunc-d80fd819510e2f51)

running 1 test

thread 'tests::count_nonzero_f64_parallel_matches_serial_reference_and_golden_sha256' (803785) panicked at crates/fnp-ufunc/src/lib.rs:63656:9:
assertion `left == right` failed
  left: "ccf35bad9f5068b19f2a99fa7e7671df24faff7ebef72400b6e0b4b73207a981"
 right: "5643d08050c0ea41be0f8f11bd0f49a48523de5493eaabdb228cd12a79af9d50"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::count_nonzero_f64_parallel_matches_serial_reference_and_golden_sha256 ... FAILED

failures:

failures:
    tests::count_nonzero_f64_parallel_matches_serial_reference_and_golden_sha256

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2283 filtered out; finished in 0.05s

error: test failed, to rerun pass `-p fnp-ufunc --lib`
  [2m2026-06-19T03:47:18.134191Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=101 in 47903ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

[RCH] remote hz1 failed (exit 101)
