  [2m2026-06-20T19:21:43.792643Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1153651 at root@38.242.134.66 (5 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:44.006987Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:44.007053Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:45.882031Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1153651...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:45.882091Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:45.882098Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:50.824909Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4942ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:50.825006Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:53.577491Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2752ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:53.577582Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:55.720888Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2143ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:55.720986Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:58.263420Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2542ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:21:58.263499Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:00.180264Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1916ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:00.180352Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:03.910355Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3729ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:03.910443Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:06.191282Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2280ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:06.191360Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:08.176240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1984ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:08.176327Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:10.146623Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1970ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:10.146698Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:12.122923Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1976ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:12.123042Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:14.424704Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2301ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:14.424747Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1224288 bytes in 28535ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:25.521893Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -j 1 -p fnp-linalg --bench criterion_linalg 'batch_cholesky/shape/(2000x16x16|1000x32x32|500x64x64|64x128x128|16x256x256)' -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:22:25.521958Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-vmi1153651-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded crypto-common v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded num-traits v0.2.19
  Downloaded plotters-backend v0.3.7
  Downloaded plotters-svg v0.3.7
  Downloaded same-file v1.0.6
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded itoa v1.0.18
  Downloaded tinytemplate v1.2.1
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded zmij v1.0.21
  Downloaded serde_derive v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded criterion v0.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded serde_json v1.0.149
  Downloaded clap_builder v4.6.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded itertools v0.10.5
  Downloaded serde v1.0.228
  Downloaded regex-syntax v0.8.10
  Downloaded memchr v2.8.0
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded half v2.7.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded clap v4.6.1
  Downloaded oorandom v11.1.5
  Downloaded hybrid-array v0.4.10
  Downloaded digest v0.11.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded ciborium v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded regex-automata v0.4.14
  Downloaded sha2 v0.11.0
  Downloaded quote v1.0.45
  Downloaded autocfg v1.5.0
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.12.0
  Downloaded cpufeatures v0.3.0
  Downloaded ciborium-ll v0.2.2
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling syn v2.0.117
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling crossbeam-epoch v0.9.18
   Compiling zerocopy-derive v0.8.48
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling cfg-if v1.0.4
   Compiling autocfg v1.5.0
   Compiling typenum v1.20.0
   Compiling hybrid-array v0.4.10
   Compiling num-traits v0.2.19
   Compiling crossbeam-deque v0.8.6
   Compiling serde_derive v1.0.228
   Compiling serde_json v1.0.149
   Compiling half v2.7.1
   Compiling memchr v2.8.0
   Compiling regex-syntax v0.8.10
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling rayon v1.12.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling itertools v0.10.5
   Compiling const-oid v0.10.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling digest v0.11.2
   Compiling plotters v0.3.7
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling clap v4.6.1
   Compiling ciborium v0.2.2
   Compiling itertools v0.13.0
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling criterion v0.6.0
   Compiling sha2 v0.11.0
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
    Finished `bench` profile [optimized + debuginfo] target(s) in 4m 50s
     Running benches/criterion_linalg.rs (.rch-target-vmi1153651-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test batch_cholesky/shape/2000x16x16 ... bench:   9,748,512 ns/iter (+/- 3,857,435)
test batch_cholesky/shape/1000x32x32 ... bench:  27,273,278 ns/iter (+/- 26,770,538)
test batch_cholesky/shape/500x64x64 ... bench:  35,162,959 ns/iter (+/- 22,013,603)
test batch_cholesky/shape/64x128x128 ... bench:  23,938,178 ns/iter (+/- 16,234,492)
test batch_cholesky/shape/16x256x256 ... bench:  36,470,744 ns/iter (+/- 13,447,501)

  [2m2026-06-20T19:28:03.768051Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 338246ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:03.768345Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:03.768382Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:03.768428Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:07.007984Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 3239ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:07.008018Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 3239ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:07.008113Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-vmi1153651-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8 on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:10.080834Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 3072ms (214 files, 14468 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:10.080870Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 214 files, 14468 bytes in 3072ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1153651 (386.3s)
