  [2m2026-06-20T19:28:39.260565Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (6 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:39.474393Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:39.474440Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:41.228709Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:41.228774Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:41.228781Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:45.616511Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4387ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:45.616585Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:47.440638Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1824ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:47.440724Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:49.447927Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2007ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:49.448024Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:51.765489Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2317ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:51.765572Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:53.661428Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:53.661506Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:55.522282Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1860ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:55.522352Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:57.551878Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2029ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:57.551982Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:59.420156Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:28:59.420244Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:01.243491Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1823ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:01.243576Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:03.115524Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1871ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:03.115585Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:05.318292Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2202ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:05.318344Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1226108 bytes in 24083ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:14.853947Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -j 1 -p fnp-linalg --bench criterion_linalg 'batch_cholesky/shape/(2000x16x16|1000x32x32|500x64x64|64x128x128|16x256x256)' -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:29:14.854050Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-vmi1227854-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded aho-corasick v1.1.4
  Downloaded plotters-svg v0.3.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded const-oid v0.10.2
  Downloaded oorandom v11.1.5
  Downloaded itoa v1.0.18
  Downloaded autocfg v1.5.0
  Downloaded criterion-plot v0.5.0
  Downloaded either v1.15.0
  Downloaded unicode-ident v1.0.24
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde v1.0.228
  Downloaded block-buffer v0.12.0
  Downloaded serde_json v1.0.149
  Downloaded sha2 v0.11.0
  Downloaded ciborium-ll v0.2.2
  Downloaded anstyle v1.0.14
  Downloaded serde_derive v1.0.228
  Downloaded zmij v1.0.21
  Downloaded half v2.7.1
  Downloaded plotters-backend v0.3.7
  Downloaded crypto-common v0.2.1
  Downloaded walkdir v2.5.0
  Downloaded syn v2.0.117
  Downloaded quote v1.0.45
  Downloaded proc-macro2 v1.0.106
  Downloaded same-file v1.0.6
  Downloaded digest v0.11.2
  Downloaded typenum v1.20.0
  Downloaded tinytemplate v1.2.1
  Downloaded num-traits v0.2.19
  Downloaded memchr v2.8.0
  Downloaded itertools v0.13.0
  Downloaded regex v1.12.3
  Downloaded plotters v0.3.7
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.6.0
  Downloaded hybrid-array v0.4.10
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy v0.8.48
  Downloaded crossbeam-deque v0.8.6
  Downloaded regex-automata v0.4.14
  Downloaded regex-syntax v0.8.10
  Downloaded clap_lex v1.1.0
  Downloaded cpufeatures v0.3.0
  Downloaded rayon v1.12.0
  Downloaded serde_core v1.0.228
  Downloaded anes v0.1.6
  Downloaded itertools v0.10.5
  Downloaded clap v4.6.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling syn v2.0.117
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling crossbeam-epoch v0.9.18
   Compiling zerocopy-derive v0.8.48
   Compiling zmij v1.0.21
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.0
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling hybrid-array v0.4.10
   Compiling crossbeam-deque v0.8.6
   Compiling serde_derive v1.0.228
   Compiling serde_json v1.0.149
   Compiling half v2.7.1
   Compiling anstyle v1.0.14
   Compiling itoa v1.0.18
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling memchr v2.8.0
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling ciborium-ll v0.2.2
   Compiling regex-automata v0.4.14
   Compiling plotters-svg v0.3.7
   Compiling rayon v1.12.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling const-oid v0.10.2
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling digest v0.11.2
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling clap v4.6.1
   Compiling itertools v0.13.0
   Compiling cpufeatures v0.3.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.5
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling criterion v0.6.0
   Compiling sha2 v0.11.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 1m 40s
     Running benches/criterion_linalg.rs (.rch-target-vmi1227854-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test batch_cholesky/shape/2000x16x16 ... bench:     572,680 ns/iter (+/- 171,702)
test batch_cholesky/shape/1000x32x32 ... bench:   1,357,341 ns/iter (+/- 168,346)
test batch_cholesky/shape/500x64x64 ... bench:   3,140,923 ns/iter (+/- 593,701)
test batch_cholesky/shape/64x128x128 ... bench:   1,887,548 ns/iter (+/- 353,781)
test batch_cholesky/shape/16x256x256 ... bench:   2,672,825 ns/iter (+/- 248,980)

  [2m2026-06-20T19:31:23.898386Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 129044ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:23.898662Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:23.898679Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:23.898721Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:26.548802Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2650ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:26.548838Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 2650ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:26.548926Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-vmi1227854-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8 on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:29.320486Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2771ms (182 files, 13220 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:31:29.320515Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 182 files, 13220 bytes in 2771ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1227854 (170.1s)
