  [2m2026-06-20T13:21:43.822297Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:44.087030Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:44.087076Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:45.910176Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:45.910241Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:45.910249Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:50.070488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4160ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:50.070570Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:51.989949Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1919ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:51.990065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:54.316627Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2326ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:54.316704Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:56.594010Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2277ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:56.594083Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:58.479822Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1885ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:21:58.479904Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:00.322761Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1842ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:00.322844Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:02.383298Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2060ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:02.383372Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:04.250696Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1867ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:04.250776Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:06.061276Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1810ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:06.061349Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:07.924734Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1863ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:07.924827Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:10.113099Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2188ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:10.113138Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1232051 bytes in 24197ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:20.106420Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-linalg --bench criterion_linalg 'cholesky_nxn|batch_cholesky' -- --sample-size 20 --warm-up-time 1 --measurement-time 3 --output-format bencher[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:22:20.106509Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/franken_numpy/.rch-target-vmi1227854-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded ciborium v0.2.2
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded clap v4.6.1
  Downloaded block-buffer v0.12.0
  Downloaded num-traits v0.2.19
  Downloaded plotters-backend v0.3.7
  Downloaded autocfg v1.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded itoa v1.0.18
  Downloaded ciborium-io v0.2.2
  Downloaded cast v0.3.0
  Downloaded quote v1.0.45
  Downloaded walkdir v2.5.0
  Downloaded same-file v1.0.6
  Downloaded either v1.15.0
  Downloaded crypto-common v0.2.1
  Downloaded plotters-svg v0.3.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded clap_lex v1.1.0
  Downloaded digest v0.11.2
  Downloaded zmij v1.0.21
  Downloaded sha2 v0.11.0
  Downloaded tinytemplate v1.2.1
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded half v2.7.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde_json v1.0.149
  Downloaded memchr v2.8.0
  Downloaded regex v1.12.3
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded rayon v1.12.0
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.10.5
  Downloaded syn v2.0.117
  Downloaded criterion v0.6.0
  Downloaded zerocopy v0.8.48
  Downloaded typenum v1.20.0
  Downloaded proc-macro2 v1.0.106
  Downloaded regex-syntax v0.8.10
  Downloaded aho-corasick v1.1.4
  Downloaded const-oid v0.10.2
  Downloaded serde_derive v1.0.228
  Downloaded hybrid-array v0.4.10
  Downloaded crossbeam-utils v0.8.21
  Downloaded oorandom v11.1.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
  Downloaded regex-automata v0.4.14
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling typenum v1.20.0
   Compiling zmij v1.0.21
   Compiling cfg-if v1.0.4
   Compiling num-traits v0.2.19
   Compiling serde_json v1.0.149
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling ciborium-io v0.2.2
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling memchr v2.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling hybrid-array v0.4.10
   Compiling itoa v1.0.18
   Compiling syn v2.0.117
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling crossbeam-deque v0.8.6
   Compiling itertools v0.10.5
   Compiling const-oid v0.10.2
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling regex-automata v0.4.14
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling rayon v1.12.0
   Compiling digest v0.11.2
   Compiling plotters v0.3.7
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling clap v4.6.1
   Compiling itertools v0.13.0
   Compiling regex v1.12.3
   Compiling oorandom v11.1.5
   Compiling cpufeatures v0.3.0
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling anes v0.1.6
   Compiling sha2 v0.11.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 19.40s
     Running benches/criterion_linalg.rs (.rch-target-vmi1227854-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test cholesky_nxn/size/16 ... bench:       1,009 ns/iter (+/- 74)
test cholesky_nxn/size/32 ... bench:       5,174 ns/iter (+/- 445)
test cholesky_nxn/size/64 ... bench:      27,303 ns/iter (+/- 2,376)
test cholesky_nxn/size/128 ... bench:     121,241 ns/iter (+/- 14,053)
test cholesky_nxn/size/256 ... bench:     860,152 ns/iter (+/- 106,294)
test cholesky_nxn/size/512 ... bench:   3,976,392 ns/iter (+/- 458,986)
test cholesky_nxn/size/768 ... bench:   8,131,532 ns/iter (+/- 1,077,173)

test batch_cholesky/shape/64x128x128 ... bench:   1,660,042 ns/iter (+/- 200,228)
test batch_cholesky/shape/16x256x256 ... bench:   2,634,092 ns/iter (+/- 197,776)

  [2m2026-06-20T13:23:26.278286Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 66171ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:26.278589Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:26.278610Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:26.278684Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:28.241556Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1962ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:28.241587Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 1962ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:28.241666Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-vmi1227854-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8 on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:30.430235Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 2188ms (230 files, 15898 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:23:30.430268Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 230 files, 15898 bytes in 2188ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1227854 (106.6s)
