  [2m2026-06-20T13:45:35.463279Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1152480 at root@109.205.181.92 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:35.677130Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:35.677175Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:37.400514Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1152480...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:37.400585Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:37.400596Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:41.897928Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4497ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:41.898026Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:44.031115Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2133ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:44.031195Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:46.146271Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2115ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:46.146356Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:48.472829Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2326ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:48.472919Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:50.498786Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2025ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:50.498859Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:52.816501Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2317ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:52.816587Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:54.981431Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2164ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:54.981496Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:57.135849Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2154ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:57.135943Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:59.063823Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1927ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:45:59.063906Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:46:01.439857Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2375ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:46:01.439946Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:46:03.797317Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2357ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:46:03.797363Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1226999 bytes in 26390ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:46:14.339708Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo build -p fnp-python --release --features python-extension[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:46:14.339760Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/franken_numpy/.rch-target-vmi1152480-pool-59c574c5a92cd04ee0df661f6077ad2e[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded heck v0.5.0
  Downloaded proc-macro2 v1.0.106
  Downloaded crossbeam-utils v0.8.21
  Downloaded adler2 v2.0.1
  Downloaded simd-adler32 v0.3.9
  Downloaded quote v1.0.45
  Downloaded either v1.15.0
  Downloaded once_cell v1.21.4
  Downloaded itoa v1.0.18
  Downloaded target-lexicon v0.13.5
  Downloaded pyo3-macros v0.28.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded zmij v1.0.21
  Downloaded serde_core v1.0.228
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rayon-core v1.13.0
  Downloaded miniz_oxide v0.8.9
  Downloaded unicode-ident v1.0.24
  Downloaded pyo3-ffi v0.28.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded memchr v2.8.0
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded flate2 v1.1.9
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded serde_derive v1.0.228
  Downloaded serde v1.0.228
  Downloaded getrandom v0.3.4
  Downloaded half v2.7.1
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded bytemuck v1.25.0
  Downloaded pyo3-build-config v0.28.3
  Downloaded libc v0.2.185
  Downloaded pyo3 v0.28.3
   Compiling target-lexicon v0.13.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling crossbeam-utils v0.8.21
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling libc v0.2.185
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling zerocopy v0.8.48
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
   Compiling itoa v1.0.18
   Compiling adler2 v2.0.1
   Compiling heck v0.5.0
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling simd-adler32 v0.3.9
   Compiling crossbeam-epoch v0.9.18
   Compiling pyo3-build-config v0.28.3
   Compiling memchr v2.8.0
   Compiling syn v2.0.117
   Compiling getrandom v0.3.4
   Compiling crossbeam-deque v0.8.6
   Compiling miniz_oxide v0.8.9
   Compiling once_cell v1.21.4
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling bytemuck v1.25.0
   Compiling flate2 v1.1.9
   Compiling rayon v1.12.0
   Compiling fnp-io v0.1.0 (/data/projects/franken_numpy/crates/fnp-io)
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3 v0.28.3
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling fnp-random v0.1.0 (/data/projects/franken_numpy/crates/fnp-random)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling pyo3-macros v0.28.3
   Compiling fnp-iter v0.1.0 (/data/projects/franken_numpy/crates/fnp-iter)
   Compiling half v2.7.1
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling fnp-python v0.1.0 (/data/projects/franken_numpy/crates/fnp-python)
warning: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2519:5
     |
2516 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2519 |     Depth,
     |     ^^^^^
2520 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5151:4
     |
5151 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5173:4
     |
5173 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 3 warnings
    Finished `release` profile [optimized] target(s) in 2m 58s
  [2m2026-06-20T13:49:14.824783Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 180484ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:14.825114Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:14.825138Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:14.825191Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:16.794683Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1969ms (1 files, 3910 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:16.794729Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 3910 bytes in 1969ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:16.794824Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy/.rch-target-vmi1152480-pool-59c574c5a92cd04ee0df661f6077ad2e on vmi1152480[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:21.718344Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 4923ms (97 files, 657079 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T13:49:21.718372Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mCustom CARGO_TARGET_DIR artifacts retrieved: 97 files, 657079 bytes in 4923ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:859 [2;3mon[0m ThreadId(1)

[RCH] remote vmi1152480 (226.3s)
