  [2m2026-06-21T00:24:06.495686Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (1 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:06.709686Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-boldverify-20260621T0012Z (hash: 98951b9652abbfa2)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:06.709747Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:07.386446Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:07.386517Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:07.386527Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:08.070482Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 683ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:08.070567Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:08.545595Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 475ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:08.545679Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:08.996454Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 450ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:08.996548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:09.489806Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 493ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:09.489868Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:09.973224Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 483ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:09.973306Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:10.483372Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 510ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:10.483451Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:10.943314Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 459ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:10.943400Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:11.406467Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 463ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:11.406539Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:12.021516Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 614ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:12.021606Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:12.569649Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 548ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:12.569750Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:13.075883Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 506ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:13.075943Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 144642 bytes in 5684ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:16.023092Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -j 1 -p fnp-linalg tridiag_eigvals_qr_perf_report --release -- --ignored --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:24:16.023162Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/.rch-target-hz1-pool-22e01284c452f57d8c4d4c47bf570638[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded cast v0.3.0
  Downloaded anes v0.1.6
  Downloaded crypto-common v0.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded tinytemplate v1.2.1
  Downloaded plotters-svg v0.3.7
  Downloaded walkdir v2.5.0
  Downloaded clap_lex v1.1.0
  Downloaded zmij v1.0.21
  Downloaded sha2 v0.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde_core v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded half v2.7.1
  Downloaded serde v1.0.228
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.6.0
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded regex-syntax v0.8.10
  Downloaded aho-corasick v1.1.4
  Downloaded memchr v2.8.0
  Downloaded itertools v0.10.5
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded itertools v0.13.0
  Downloaded num-traits v0.2.19
  Downloaded const-oid v0.10.2
  Downloaded serde_derive v1.0.228
  Downloaded hybrid-array v0.4.10
  Downloaded digest v0.11.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded regex-automata v0.4.14
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion-plot v0.5.0
  Downloaded quote v1.0.45
  Downloaded either v1.15.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded cpufeatures v0.3.0
  Downloaded oorandom v11.1.5
  Downloaded same-file v1.0.6
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.18
  Downloaded ciborium v0.2.2
  Downloaded autocfg v1.5.0
  Downloaded block-buffer v0.12.0
  Downloaded clap v4.6.1
  Downloaded anstyle v1.0.14
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling syn v2.0.117
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling crossbeam-epoch v0.9.18
   Compiling zerocopy-derive v0.8.48
   Compiling typenum v1.20.0
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling hybrid-array v0.4.10
   Compiling crossbeam-deque v0.8.6
   Compiling serde_derive v1.0.228
   Compiling serde_json v1.0.149
   Compiling half v2.7.1
   Compiling memchr v2.8.0
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling itoa v1.0.18
   Compiling clap_lex v1.1.0
   Compiling plotters-backend v0.3.7
   Compiling regex-syntax v0.8.10
   Compiling regex-automata v0.4.14
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling ciborium-ll v0.2.2
   Compiling rayon v1.12.0
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling const-oid v0.10.2
   Compiling digest v0.11.2
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling plotters v0.3.7
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling itertools v0.13.0
   Compiling anes v0.1.6
   Compiling cpufeatures v0.3.0
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-ndarray)
   Compiling oorandom v11.1.5
   Compiling criterion v0.6.0
   Compiling sha2 v0.11.0
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z/crates/fnp-linalg)
    Finished `release` profile [optimized] target(s) in 2m 18s
     Running unittests src/lib.rs (.rch-target-hz1-pool-22e01284c452f57d8c4d4c47bf570638/release/deps/fnp_linalg-0aeb7835af4f8b4b)

running 1 test
n=  256 QR_OLD=   2.593ms  QR_NEW=   1.998ms  QRspeedup=1.30x
n=  512 QR_OLD=  10.135ms  QR_NEW=   7.704ms  QRspeedup=1.32x
n=  768 QR_OLD=  21.259ms  QR_NEW=  16.700ms  QRspeedup=1.27x
test tests::tridiag_eigvals_qr_perf_report ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 328 filtered out; finished in 1.17s

     Running tests/conformance_linalg.rs (.rch-target-hz1-pool-22e01284c452f57d8c4d4c47bf570638/release/deps/conformance_linalg-1c9f71e3c795588b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 37 filtered out; finished in 0.00s

     Running tests/golden_linalg.rs (.rch-target-hz1-pool-22e01284c452f57d8c4d4c47bf570638/release/deps/golden_linalg-f44cf974c301c3d3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

     Running tests/metamorphic_linalg.rs (.rch-target-hz1-pool-22e01284c452f57d8c4d4c47bf570638/release/deps/metamorphic_linalg-5084d948967976c5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

     Running tests/solve_perf.rs (.rch-target-hz1-pool-22e01284c452f57d8c4d4c47bf570638/release/deps/solve_perf-d286e1a9e0f0881f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  [2m2026-06-21T00:26:36.645322Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 140622ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:26:36.645617Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:26:36.645640Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-boldverify-20260621T0012Z on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:26:36.645693Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:26:37.063143Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 417ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T00:26:37.063181Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 417ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote hz1 (150.6s)
