  [2m2026-06-21T15:09:16.774086Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:16.938898Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:16.938959Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:17.788303Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:17.788355Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:17.788362Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:18.702481Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 914ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:18.702549Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:19.127806Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 425ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:19.127876Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:19.619415Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 491ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:19.619476Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:20.184840Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 565ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:20.184923Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:20.726025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 541ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:20.726093Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:21.223723Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 497ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:21.223798Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:21.740285Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 516ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:21.740347Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:22.227624Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 487ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:22.227683Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:22.722370Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 494ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:22.722439Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:23.220754Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 498ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:23.220831Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:23.784025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 563ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:23.784058Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 1223853 bytes in 5991ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:26.781157Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo check -p fnp-ufunc --all-targets[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:26.781193Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.12.0
  Downloaded autocfg v1.5.0
  Downloaded cast v0.3.0
  Downloaded rand_core v0.9.5
  Downloaded rand_xorshift v0.4.0
  Downloaded bit-vec v0.8.0
  Downloaded quick-error v1.2.3
  Downloaded unarray v0.1.4
  Downloaded zmij v1.0.21
  Downloaded ppv-lite86 v0.2.21
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded memchr v2.8.0
  Downloaded typenum v1.20.0
  Downloaded rayon v1.12.0
  Downloaded regex v1.12.3
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded clap_builder v4.6.0
  Downloaded zerocopy v0.8.48
  Downloaded proptest v1.11.0
  Downloaded itertools v0.13.0
  Downloaded regex-syntax v0.8.10
  Downloaded aho-corasick v1.1.4
  Downloaded syn v2.0.117
  Downloaded itertools v0.10.5
  Downloaded criterion v0.6.0
  Downloaded serde_core v1.0.228
  Downloaded serde v1.0.228
  Downloaded crossbeam-utils v0.8.21
  Downloaded rustix v1.1.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.6.1
  Downloaded proc-macro2 v1.0.106
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded hybrid-array v0.4.10
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded fastrand v2.4.1
  Downloaded either v1.15.0
  Downloaded digest v0.11.2
  Downloaded regex-automata v0.4.14
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded const-oid v0.10.2
  Downloaded wait-timeout v0.2.1
  Downloaded tempfile v3.27.0
  Downloaded sha2 v0.11.0
  Downloaded rusty-fork v0.3.1
  Downloaded libc v0.2.185
  Downloaded crypto-common v0.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded oorandom v11.1.5
  Downloaded itoa v1.0.18
  Downloaded errno v0.3.14
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded ciborium v0.2.2
  Downloaded tinytemplate v1.2.1
  Downloaded rayon-core v1.13.0
  Downloaded rand_chacha v0.9.0
  Downloaded rand v0.9.4
  Downloaded quote v1.0.45
  Downloaded plotters-backend v0.3.7
  Downloaded bitflags v2.11.1
  Downloaded same-file v1.0.6
  Downloaded fnv v1.0.7
  Downloaded getrandom v0.4.2
  Downloaded anes v0.1.6
  Downloaded plotters-svg v0.3.7
  Downloaded anstyle v1.0.14
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
    Checking cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
    Checking either v1.15.0
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
    Checking typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
    Checking crossbeam-epoch v0.9.18
   Compiling num-traits v0.2.19
    Checking crossbeam-deque v0.8.6
   Compiling syn v2.0.117
    Checking linux-raw-sys v0.12.1
    Checking memchr v2.8.0
    Checking itoa v1.0.18
    Checking bitflags v2.11.1
    Checking regex-syntax v0.8.10
    Checking rand_core v0.9.5
    Checking rayon v1.12.0
    Checking hybrid-array v0.4.10
    Checking ciborium-io v0.2.2
    Checking once_cell v1.21.4
    Checking anstyle v1.0.14
    Checking clap_lex v1.1.0
    Checking fastrand v2.4.1
    Checking plotters-backend v0.3.7
    Checking clap_builder v4.6.0
    Checking plotters-svg v0.3.7
    Checking crypto-common v0.2.1
    Checking block-buffer v0.12.0
    Checking wait-timeout v0.2.1
    Checking itertools v0.10.5
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
    Checking tempfile v3.27.0
    Checking regex-automata v0.4.14
    Checking cast v0.3.0
    Checking same-file v1.0.6
    Checking fnv v1.0.7
    Checking const-oid v0.10.2
    Checking walkdir v2.5.0
    Checking rusty-fork v0.3.1
    Checking fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
    Checking bit-set v0.8.0
    Checking digest v0.11.2
    Checking clap v4.6.1
    Checking plotters v0.3.7
    Checking rand v0.9.4
    Checking rand_xorshift v0.4.0
    Checking itertools v0.13.0
    Checking oorandom v11.1.5
    Checking criterion-plot v0.5.0
    Checking unarray v0.1.4
    Checking cpufeatures v0.3.0
    Checking anes v0.1.6
    Checking sha2 v0.11.0
    Checking regex v1.12.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
    Checking proptest v1.11.0
    Checking criterion v0.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.87s
  [2m2026-06-21T15:09:51.396849Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 24615ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:51.397129Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:51.397145Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:51.397198Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:51.805754Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 408ms (35 files, 2961 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T15:09:51.805771Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 35 files, 2961 bytes in 408ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote hz1 (35.0s)
