  [2m2026-06-21T14:52:22.741134Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:22.954704Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:22.954735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:23.770798Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:23.770844Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:23.770849Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:24.696309Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 925ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:24.696368Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:25.134074Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 437ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:25.134143Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:25.596158Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 462ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:25.596220Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:26.109903Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 513ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:26.110017Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:26.553064Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 443ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:26.553138Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:26.971305Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 418ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:26.971391Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:27.427956Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 456ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:27.428030Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:27.844384Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 416ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:27.844443Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:28.258463Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 414ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:28.258526Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:28.670256Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 411ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:28.670325Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:29.209146Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 538ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:29.209178Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 1225151 bytes in 5433ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:31.555376Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc percentile_method_medium_gate_report --release -- --ignored --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:52:31.555476Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.12.0
  Downloaded bit-set v0.8.0
  Downloaded cast v0.3.0
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded rand_xorshift v0.4.0
  Downloaded itoa v1.0.18
  Downloaded fastrand v2.4.1
  Downloaded ciborium v0.2.2
  Downloaded fnv v1.0.7
  Downloaded quick-error v1.2.3
  Downloaded errno v0.3.14
  Downloaded bitflags v2.11.1
  Downloaded same-file v1.0.6
  Downloaded either v1.15.0
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded plotters-svg v0.3.7
  Downloaded ciborium-io v0.2.2
  Downloaded quote v1.0.45
  Downloaded zmij v1.0.21
  Downloaded walkdir v2.5.0
  Downloaded digest v0.11.2
  Downloaded sha2 v0.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded tempfile v3.27.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded itertools v0.10.5
  Downloaded criterion v0.6.0
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded proptest v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded rayon v1.12.0
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded aho-corasick v1.1.4
  Downloaded serde v1.0.228
  Downloaded regex-syntax v0.8.10
  Downloaded rand v0.9.4
  Downloaded rustix v1.1.4
  Downloaded memchr v2.8.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded serde_derive v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded const-oid v0.10.2
  Downloaded clap v4.6.1
  Downloaded regex-automata v0.4.14
  Downloaded serde_core v1.0.228
  Downloaded once_cell v1.21.4
  Downloaded getrandom v0.4.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded rusty-fork v0.3.1
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded hybrid-array v0.4.10
  Downloaded criterion-plot v0.5.0
  Downloaded libc v0.2.185
  Downloaded wait-timeout v0.2.1
  Downloaded unarray v0.1.4
  Downloaded tinytemplate v1.2.1
  Downloaded rand_chacha v0.9.0
  Downloaded oorandom v11.1.5
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded crypto-common v0.2.1
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling getrandom v0.4.2
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.117
   Compiling bitflags v2.11.1
   Compiling memchr v2.8.0
   Compiling crossbeam-deque v0.8.6
   Compiling linux-raw-sys v0.12.1
   Compiling itoa v1.0.18
   Compiling rand_core v0.9.5
   Compiling hybrid-array v0.4.10
   Compiling regex-syntax v0.8.10
   Compiling anstyle v1.0.14
   Compiling rayon v1.12.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling once_cell v1.21.4
   Compiling fastrand v2.4.1
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling crypto-common v0.2.1
   Compiling tempfile v3.27.0
   Compiling regex-automata v0.4.14
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling block-buffer v0.12.0
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
   Compiling const-oid v0.10.2
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling quick-error v1.2.3
   Compiling rusty-fork v0.3.1
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling criterion-plot v0.5.0
   Compiling regex v1.12.3
   Compiling walkdir v2.5.0
   Compiling digest v0.11.2
   Compiling tinytemplate v1.2.1
   Compiling bit-set v0.8.0
   Compiling clap v4.6.1
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling cpufeatures v0.3.0
   Compiling sha2 v0.11.0
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ppv-lite86 v0.2.21
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling ciborium v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `release` profile [optimized] target(s) in 1m 27s
     Running unittests src/lib.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fnp_ufunc-bea868778e941d4b)

running 1 test
PERCENTILE_METHOD_GATE n=131072 median_ms=0.913474 iters=21 bits=40e75e48a3d70a3d
PERCENTILE_METHOD_GATE n=262144 median_ms=0.838563 iters=17 bits=40e75e3f2d593bfa
PERCENTILE_METHOD_GATE n=524288 median_ms=2.081417 iters=9 bits=40e75e464efe8982
test tests::percentile_method_medium_gate_report ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2285 filtered out; finished in 0.08s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/concurrency_safety.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/concurrency_safety-386a7173f236fee3)
     Running tests/fuzz_regression.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fuzz_regression-b4c55eaff5f15d0e)
     Running tests/golden_histogram.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/golden_histogram-e4475375d163aa3b)
     Running tests/isclose_bugs.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/isclose_bugs-d5d8d105fe49a744)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 53 filtered out; finished in 0.00s

     Running tests/metamorphic_math.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/metamorphic_math-739aa7d42fd1304b)
     Running tests/metamorphic_proptest.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/metamorphic_proptest-0b1125c284400ca6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s

     Running tests/public_api_golden.rs (.rch-target-hz1-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/public_api_golden-211ce943fc8c905d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

