  [2m2026-06-21T14:49:34.215987Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:34.429527Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:34.429559Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:35.365713Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:35.365769Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:35.365776Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:36.428187Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1062ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:36.428246Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:36.897685Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 469ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:36.897750Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:37.558386Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 660ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:37.558457Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:38.157528Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 599ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:38.157586Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:38.717166Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 559ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:38.717248Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:39.232159Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 514ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:39.232229Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:39.808877Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 576ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:39.808957Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:40.460160Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 651ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:40.460240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:40.930123Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 469ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:40.930195Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:41.442603Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 512ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:41.442670Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:41.970579Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 527ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:41.970617Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 1230944 bytes in 6598ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:45.618357Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc percentile_method_medium_gate_report --release -- --ignored --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:49:45.618401Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.4
  Downloaded rand_chacha v0.9.0
  Downloaded plotters-svg v0.3.7
  Downloaded anes v0.1.6
  Downloaded itoa v1.0.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded block-buffer v0.12.0
  Downloaded ciborium-io v0.2.2
  Downloaded getrandom v0.4.2
  Downloaded wait-timeout v0.2.1
  Downloaded either v1.15.0
  Downloaded unarray v0.1.4
  Downloaded quick-error v1.2.3
  Downloaded errno v0.3.14
  Downloaded serde_json v1.0.149
  Downloaded quote v1.0.45
  Downloaded zmij v1.0.21
  Downloaded tempfile v3.27.0
  Downloaded tinytemplate v1.2.1
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.0
  Downloaded typenum v1.20.0
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded proptest v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded plotters v0.3.7
  Downloaded clap v4.6.1
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded rayon-core v1.13.0
  Downloaded regex-syntax v0.8.10
  Downloaded const-oid v0.10.2
  Downloaded serde_core v1.0.228
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded rand_core v0.9.5
  Downloaded rustix v1.1.4
  Downloaded rand v0.9.4
  Downloaded once_cell v1.21.4
  Downloaded hybrid-array v0.4.10
  Downloaded criterion-plot v0.5.0
  Downloaded bitflags v2.11.1
  Downloaded regex-automata v0.4.14
  Downloaded sha2 v0.11.0
  Downloaded walkdir v2.5.0
  Downloaded rusty-fork v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.5
  Downloaded num-traits v0.2.19
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.4.1
  Downloaded digest v0.11.2
  Downloaded bit-vec v0.8.0
  Downloaded libc v0.2.185
  Downloaded bit-set v0.8.0
  Downloaded proc-macro2 v1.0.106
  Downloaded plotters-backend v0.3.7
  Downloaded ciborium v0.2.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded cpufeatures v0.3.0
  Downloaded crypto-common v0.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded same-file v1.0.6
  Downloaded rand_xorshift v0.4.0
  Downloaded itertools v0.10.5
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_lex v1.1.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling typenum v1.20.0
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling itoa v1.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling bitflags v2.11.1
   Compiling memchr v2.8.0
   Compiling plotters-backend v0.3.7
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling num-traits v0.2.19
   Compiling fastrand v2.4.1
   Compiling ciborium-io v0.2.2
   Compiling once_cell v1.21.4
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling crossbeam-epoch v0.9.18
   Compiling quick-error v1.2.3
   Compiling cast v0.3.0
   Compiling const-oid v0.10.2
   Compiling syn v2.0.117
   Compiling hybrid-array v0.4.10
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling unarray v0.1.4
   Compiling crossbeam-deque v0.8.6
   Compiling cpufeatures v0.3.0
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling wait-timeout v0.2.1
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling rand_core v0.9.5
   Compiling plotters v0.3.7
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling rayon v1.12.0
   Compiling criterion-plot v0.5.0
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling digest v0.11.2
   Compiling rusty-fork v0.3.1
   Compiling clap v4.6.1
   Compiling sha2 v0.11.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling regex v1.12.3
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `release` profile [optimized] target(s) in 52.88s
     Running unittests src/lib.rs (.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fnp_ufunc-bea868778e941d4b)

running 1 test
PERCENTILE_METHOD_GATE n=131072 median_ms=0.494989 iters=21 bits=40e75e48a3d70a3d
PERCENTILE_METHOD_GATE n=262144 median_ms=0.380504 iters=17 bits=40e75e3f2d593bfa
PERCENTILE_METHOD_GATE n=524288 median_ms=0.672502 iters=9 bits=40e75e464efe8982
test tests::percentile_method_medium_gate_report ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2285 filtered out; finished in 0.03s

     Running tests/concurrency_safety.rs (.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/concurrency_safety-386a7173f236fee3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

     Running tests/fuzz_regression.rs (.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fuzz_regression-b4c55eaff5f15d0e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 53 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/golden_histogram.rs (.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/golden_histogram-e4475375d163aa3b)
     Running tests/isclose_bugs.rs (.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/isclose_bugs-d5d8d105fe49a744)
     Running tests/metamorphic_math.rs (.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/metamorphic_math-739aa7d42fd1304b)
