  [2m2026-06-21T14:56:19.808709Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1153651 at root@38.242.134.66 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:20.021356Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:20.021383Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:22.028617Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1153651...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:22.028675Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:22.028682Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:26.320645Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4291ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:26.320699Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:28.259904Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1939ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:28.259976Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:30.366413Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2106ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:30.366471Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:32.656334Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2289ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:32.656402Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:34.617364Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1960ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:34.617425Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:36.689494Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2072ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:36.689554Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:38.843747Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2154ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:38.843809Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:40.784232Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1940ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:40.784294Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:42.733813Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1949ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:42.733887Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:44.684181Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1950ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:44.684253Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:47.397861Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2713ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:47.397891Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 1237037 bytes in 25363ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:58.519616Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc percentile --release -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-21T14:56:58.519678Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-vmi1153651-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.3.0
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.12.0
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded cast v0.3.0
  Downloaded bitflags v2.11.1
  Downloaded unarray v0.1.4
  Downloaded clap_lex v1.1.0
  Downloaded anstyle v1.0.14
  Downloaded same-file v1.0.6
  Downloaded quick-error v1.2.3
  Downloaded itoa v1.0.18
  Downloaded rand_xorshift v0.4.0
  Downloaded crypto-common v0.2.1
  Downloaded plotters-backend v0.3.7
  Downloaded walkdir v2.5.0
  Downloaded quote v1.0.45
  Downloaded errno v0.3.14
  Downloaded ciborium v0.2.2
  Downloaded fnv v1.0.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded wait-timeout v0.2.1
  Downloaded rand_chacha v0.9.0
  Downloaded digest v0.11.2
  Downloaded zmij v1.0.21
  Downloaded tinytemplate v1.2.1
  Downloaded sha2 v0.11.0
  Downloaded rusty-fork v0.3.1
  Downloaded rand_core v0.9.5
  Downloaded fastrand v2.4.1
  Downloaded once_cell v1.21.4
  Downloaded tempfile v3.27.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded getrandom v0.4.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded serde_derive v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.4
  Downloaded typenum v1.20.0
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded clap_builder v4.6.0
  Downloaded proptest v1.11.0
  Downloaded rayon v1.12.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded itertools v0.13.0
  Downloaded syn v2.0.117
  Downloaded criterion v0.6.0
  Downloaded memchr v2.8.0
  Downloaded serde_core v1.0.228
  Downloaded regex-syntax v0.8.10
  Downloaded serde v1.0.228
  Downloaded rustix v1.1.4
  Downloaded getrandom v0.3.4
  Downloaded clap v4.6.1
  Downloaded criterion-plot v0.5.0
  Downloaded hybrid-array v0.4.10
  Downloaded const-oid v0.10.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded bit-vec v0.8.0
  Downloaded anes v0.1.6
  Downloaded oorandom v11.1.5
  Downloaded regex-automata v0.4.14
  Downloaded either v1.15.0
  Downloaded autocfg v1.5.0
  Downloaded bit-set v0.8.0
  Downloaded libc v0.2.185
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling typenum v1.20.0
   Compiling bitflags v2.11.1
   Compiling regex-syntax v0.8.10
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.18
   Compiling syn v2.0.117
   Compiling memchr v2.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling hybrid-array v0.4.10
   Compiling linux-raw-sys v0.12.1
   Compiling crossbeam-deque v0.8.6
   Compiling rand_core v0.9.5
   Compiling once_cell v1.21.4
   Compiling fastrand v2.4.1
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling crypto-common v0.2.1
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling block-buffer v0.12.0
   Compiling rayon v1.12.0
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling regex-automata v0.4.14
   Compiling tempfile v3.27.0
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling const-oid v0.10.2
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling quick-error v1.2.3
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling rusty-fork v0.3.1
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling digest v0.11.2
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling bit-set v0.8.0
   Compiling plotters v0.3.7
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling itertools v0.13.0
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling unarray v0.1.4
   Compiling sha2 v0.11.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
   Compiling criterion v0.6.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
    Finished `release` profile [optimized] target(s) in 4m 10s
     Running unittests src/lib.rs (.rch-target-vmi1153651-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/fnp_ufunc-bea868778e941d4b)

running 38 tests
test tests::nanpercentile_axis_quickselect_vs_sort_speedup ... ignored, perf A/B report; run with --ignored --nocapture
test tests::nanpercentile_axis_all_nan_lane_returns_nan ... ok
test tests::nanpercentile_all_nan ... ok
test tests::nanpercentile_empty_axis_returns_nan_lanes ... ok
test tests::nanpercentile_basic ... ok
test tests::nanpercentile_no_nan ... ok
test tests::nanpercentile_out_of_range ... ok
test tests::nanpercentile_axis_filters_each_lane ... ok
test tests::numpy_oracle_percentile_nan_propagation ... ok
test tests::percentile_25 ... ok
test tests::percentile_axis_quickselect_vs_sort_speedup ... ignored, perf A/B report; run with --ignored --nocapture
test tests::percentile_50_is_median ... ok
test tests::percentile_higher ... ok
test tests::percentile_at_exact_index ... ok
test tests::percentile_keepdims_axis ... ok
test tests::percentile_keepdims_none_axis ... ok
test tests::percentile_many_q_independent_select_baseline_bench ... ignored, perf A/B: many-q percentile(None) shared rank selector vs repeated scalar selects; run --release -- --ignored --nocapture
test tests::percentile_linear_interpolates ... ok
test tests::percentile_method_medium_gate_report ... ignored, perf timing: percentile_method(None) medium-N gate; run --release -- --ignored --nocapture
test tests::percentile_method_none_quickselect_ab_bench ... ignored, perf A/B: percentile_method(None) quickselect vs full sort; run --release -- --ignored --nocapture
test tests::percentile_lower ... ok
test tests::nanquantile_negative_axis_matches_nanpercentile ... ok
test tests::percentile_method_with_axis ... ok
test tests::percentile_methods_match_numpy_golden ... ok
test tests::nanpercentile_axis_parallel_matches_serial_reference ... ok
test tests::percentile_nearest ... ok
test tests::percentile_0_and_100 ... ok
test tests::percentile_midpoint ... ok
test tests::percentile_out_of_range ... ok
test tests::percentile_method_axis_none_quickselect_order_independent ... ok
test tests::test_percentile_empty ... ok
test tests::workflow_sort_cumsum_percentile ... ok
test tests::percentile_linear_default ... ok
test tests::percentile_nearest_round_down ... ok
test tests::percentile_non_last_axis_parallel_matches_serial_reference ... ok
test tests::percentile_last_axis_parallel_matches_serial_reference ... ok
test tests::percentiles_axis_none_matches_repeated_scalar_and_golden_sha256 ... ok
test tests::par_select_percentile_matches_serial_across_fractions_and_methods ... ok

test result: ok. 33 passed; 0 failed; 5 ignored; 0 measured; 2248 filtered out; finished in 1.55s

     Running tests/concurrency_safety.rs (.rch-target-vmi1153651-pool-f6cc024491a9efc63f938ae4ddb20815/release/deps/concurrency_safety-386a7173f236fee3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

