  [2m2026-06-19T18:05:21.078335Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (2 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:21.468945Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:21.468973Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:23.160538Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:23.160600Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:23.160608Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:27.631216Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4470ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:27.631269Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:29.516723Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1885ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:29.516801Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:31.708903Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2192ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:31.708985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:34.047700Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2338ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:34.047764Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:35.914542Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1866ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:35.914627Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:37.934600Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2019ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:37.934669Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:39.911598Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1976ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:39.911668Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:41.761145Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1849ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:41.761213Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:43.562558Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1801ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:43.562630Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:45.345862Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1783ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:45.345952Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:47.619182Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2273ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:47.619217Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1229012 bytes in 24452ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:57.432215Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo check -p fnp-ufunc --all-targets[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:05:57.432252Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded block-buffer v0.12.0
  Downloaded bitflags v2.11.1
  Downloaded cfg-if v1.0.4
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded clap v4.6.1
  Downloaded wait-timeout v0.2.1
  Downloaded same-file v1.0.6
  Downloaded tempfile v3.27.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded zmij v1.0.21
  Downloaded num-traits v0.2.19
  Downloaded itertools v0.10.5
  Downloaded walkdir v2.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded fnv v1.0.7
  Downloaded unicode-ident v1.0.24
  Downloaded syn v2.0.117
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy v0.8.48
  Downloaded rayon v1.12.0
  Downloaded proptest v1.11.0
  Downloaded plotters-backend v0.3.7
  Downloaded digest v0.11.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion v0.6.0
  Downloaded libc v0.2.185
  Downloaded serde_json v1.0.149
  Downloaded regex-automata v0.4.14
  Downloaded regex v1.12.3
  Downloaded rand v0.9.4
  Downloaded fastrand v2.4.1
  Downloaded tinytemplate v1.2.1
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded errno v0.3.14
  Downloaded rand_core v0.9.5
  Downloaded plotters v0.3.7
  Downloaded hybrid-array v0.4.10
  Downloaded crossbeam-utils v0.8.21
  Downloaded rand_xorshift v0.4.0
  Downloaded clap_builder v4.6.0
  Downloaded quote v1.0.45
  Downloaded once_cell v1.21.4
  Downloaded itoa v1.0.18
  Downloaded itertools v0.13.0
  Downloaded memchr v2.8.0
  Downloaded getrandom v0.4.2
  Downloaded regex-syntax v0.8.10
  Downloaded either v1.15.0
  Downloaded const-oid v0.10.2
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded unarray v0.1.4
  Downloaded sha2 v0.11.0
  Downloaded serde_core v1.0.228
  Downloaded rusty-fork v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded quick-error v1.2.3
  Downloaded half v2.7.1
  Downloaded crypto-common v0.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded getrandom v0.3.4
  Downloaded aho-corasick v1.1.4
  Downloaded cast v0.3.0
  Downloaded bit-vec v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded bit-set v0.8.0
  Downloaded rustix v1.1.4
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
    Checking either v1.15.0
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
    Checking typenum v1.20.0
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.149
    Checking itoa v1.0.18
    Checking regex-syntax v0.8.10
    Checking bitflags v2.11.1
    Checking memchr v2.8.0
    Checking linux-raw-sys v0.12.1
    Checking clap_lex v1.1.0
    Checking ciborium-io v0.2.2
    Checking once_cell v1.21.4
    Checking fastrand v2.4.1
   Compiling num-traits v0.2.19
    Checking anstyle v1.0.14
    Checking plotters-backend v0.3.7
    Checking itertools v0.10.5
    Checking fnv v1.0.7
    Checking clap_builder v4.6.0
    Checking fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking const-oid v0.10.2
    Checking crossbeam-epoch v0.9.18
    Checking plotters-svg v0.3.7
    Checking cast v0.3.0
    Checking same-file v1.0.6
    Checking bit-set v0.8.0
    Checking itertools v0.13.0
    Checking unarray v0.1.4
   Compiling syn v2.0.117
    Checking hybrid-array v0.4.10
    Checking walkdir v2.5.0
    Checking crossbeam-deque v0.8.6
    Checking cpufeatures v0.3.0
    Checking fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking wait-timeout v0.2.1
    Checking crypto-common v0.2.1
    Checking block-buffer v0.12.0
    Checking rayon v1.12.0
    Checking rand_core v0.9.5
    Checking plotters v0.3.7
    Checking criterion-plot v0.5.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking regex-automata v0.4.14
    Checking digest v0.11.2
    Checking clap v4.6.1
    Checking tempfile v3.27.0
    Checking sha2 v0.11.0
    Checking rusty-fork v0.3.1
    Checking regex v1.12.3
    Checking fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking proptest v1.11.0
    Checking fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
    Checking criterion v0.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.63s
  [2m2026-06-19T18:06:16.845921Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 19413ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:06:16.846185Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:06:16.846198Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:06:16.846237Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:06:18.781844Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1935ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:06:18.781865Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 1935ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote hz2 (57.7s)
