  [2m2026-06-19T18:08:48.119379Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz1 at root@87.99.133.171 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:50.463997Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:50.464056Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:51.176159Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz1...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:51.176231Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:51.176240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:52.074507Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 898ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:52.074567Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:52.478244Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 403ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:52.478299Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:52.919088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 440ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:52.919170Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:53.401592Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 482ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:53.401662Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:53.810096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 408ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:53.810173Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:54.264546Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 454ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:54.264621Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:54.670852Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 406ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:54.670912Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:55.077662Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 406ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:55.077732Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:55.480563Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 402ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:55.480633Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:55.862334Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 381ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:55.862402Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:56.312065Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 449ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:56.312102Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1225327 bytes in 5129ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:58.636226Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo clippy -p fnp-ufunc --all-targets -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:08:58.636270Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz1-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded cfg-if v1.0.4
  Downloaded clap_lex v1.1.0
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.12.0
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded bit-vec v0.8.0
  Downloaded same-file v1.0.6
  Downloaded bitflags v2.11.1
  Downloaded anes v0.1.6
  Downloaded getrandom v0.3.4
  Downloaded quick-error v1.2.3
  Downloaded ciborium-ll v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded rand_core v0.9.5
  Downloaded fastrand v2.4.1
  Downloaded itoa v1.0.18
  Downloaded crossbeam-epoch v0.9.18
  Downloaded wait-timeout v0.2.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded unarray v0.1.4
  Downloaded memchr v2.8.0
  Downloaded sha2 v0.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded zerocopy v0.8.48
  Downloaded serde v1.0.228
  Downloaded rustix v1.1.4
  Downloaded zerocopy-derive v0.8.48
  Downloaded tinytemplate v1.2.1
  Downloaded quote v1.0.45
  Downloaded num-traits v0.2.19
  Downloaded zmij v1.0.21
  Downloaded tempfile v3.27.0
  Downloaded walkdir v2.5.0
  Downloaded rand_xorshift v0.4.0
  Downloaded fnv v1.0.7
  Downloaded rusty-fork v0.3.1
  Downloaded const-oid v0.10.2
  Downloaded itertools v0.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded linux-raw-sys v0.12.1
  Downloaded getrandom v0.4.2
  Downloaded syn v2.0.117
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded itertools v0.10.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.149
  Downloaded regex-automata v0.4.14
  Downloaded regex-syntax v0.8.10
  Downloaded rand v0.9.4
  Downloaded proptest v1.11.0
  Downloaded oorandom v11.1.5
  Downloaded aho-corasick v1.1.4
  Downloaded clap_builder v4.6.0
  Downloaded typenum v1.20.0
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded regex v1.12.3
  Downloaded rayon-core v1.13.0
  Downloaded plotters-backend v0.3.7
  Downloaded plotters v0.3.7
  Downloaded criterion v0.6.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded hybrid-array v0.4.10
  Downloaded half v2.7.1
  Downloaded clap v4.6.1
  Downloaded rand_chacha v0.9.0
  Downloaded once_cell v1.21.4
  Downloaded crypto-common v0.2.1
  Downloaded cpufeatures v0.3.0
  Downloaded digest v0.11.2
  Downloaded errno v0.3.14
  Downloaded ciborium-io v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded libc v0.2.185
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
    Checking either v1.15.0
   Compiling getrandom v0.3.4
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
    Checking typenum v1.20.0
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling num-traits v0.2.19
    Checking crossbeam-epoch v0.9.18
   Compiling serde_json v1.0.149
    Checking bitflags v2.11.1
   Compiling syn v2.0.117
    Checking linux-raw-sys v0.12.1
    Checking crossbeam-deque v0.8.6
    Checking itoa v1.0.18
    Checking regex-syntax v0.8.10
    Checking memchr v2.8.0
    Checking rand_core v0.9.5
    Checking rayon v1.12.0
    Checking anstyle v1.0.14
    Checking hybrid-array v0.4.10
    Checking plotters-backend v0.3.7
    Checking once_cell v1.21.4
    Checking clap_lex v1.1.0
    Checking fastrand v2.4.1
    Checking ciborium-io v0.2.2
    Checking clap_builder v4.6.0
    Checking crypto-common v0.2.1
    Checking block-buffer v0.12.0
    Checking plotters-svg v0.3.7
    Checking wait-timeout v0.2.1
    Checking itertools v0.10.5
    Checking regex-automata v0.4.14
    Checking quick-error v1.2.3
    Checking same-file v1.0.6
    Checking tempfile v3.27.0
    Checking fnv v1.0.7
    Checking bit-vec v0.8.0
    Checking const-oid v0.10.2
    Checking cast v0.3.0
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking digest v0.11.2
    Checking walkdir v2.5.0
    Checking criterion-plot v0.5.0
    Checking plotters v0.3.7
    Checking rand v0.9.4
    Checking rand_xorshift v0.4.0
    Checking fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
    Checking itertools v0.13.0
    Checking anes v0.1.6
    Checking unarray v0.1.4
    Checking cpufeatures v0.3.0
    Checking regex v1.12.3
    Checking oorandom v11.1.5
    Checking sha2 v0.11.0
    Checking clap v4.6.1
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking proptest v1.11.0
    Checking fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
    Checking criterion v0.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 46.80s
  [2m2026-06-19T18:09:46.377589Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 47741ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:09:46.377809Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:09:46.377822Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy on hz1[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:09:46.377872Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:09:47.001046Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 623ms (1 files, 4010 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T18:09:47.001074Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 4010 bytes in 623ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote hz1 (58.9s)
