  [2m2026-07-09T00:28:58.795046Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:28:59.462201Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:28:59.462251Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:00.523552Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:00.523689Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:00.523702Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:02.008514Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1484ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:02.008694Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:02.514119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 505ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:02.514286Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:03.392058Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 877ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:03.392240Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:04.023316Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 631ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:04.023531Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:04.545286Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 521ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:04.545500Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:05.086427Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 540ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:05.086560Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:05.649515Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 562ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:05.649639Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:06.162419Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 512ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:06.162571Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:06.725127Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 562ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:06.725236Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:07.195230Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 469ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:07.195348Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on ovh-a[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:07.819055Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 623ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:07.819154Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25458 files, 3465861 bytes in 7286ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:11.843905Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release --bench criterion_python_surface -- 'python_argsort_temporal_complex_stable_boundary/(fnp_argsort_c128_dense_stable_8m|numpy_argsort_c128_dense_stable_8m)' --sample-size 10 --warm-up-time 1 --measurement-time 3 --output-format bencher --noplot[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-09T00:29:11.843979Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/numpy-cod -> /data/projects/franken_numpy/.rch-target-ovh-a-pool-f6cc024491a9efc63f938ae4ddb20815[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded ciborium-io v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded same-file v1.0.6
  Downloaded plotters-backend v0.3.7
  Downloaded itoa v1.0.18
  Downloaded pyo3-macros v0.28.3
  Downloaded heck v0.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded pyo3-build-config v0.28.3
  Downloaded getrandom v0.3.4
  Downloaded unicode-ident v1.0.24
  Downloaded rayon-core v1.13.0
  Downloaded half v2.7.1
  Downloaded zerocopy-derive v0.8.48
  Downloaded memchr v2.8.0
  Downloaded serde_derive v1.0.228
  Downloaded itertools v0.10.5
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded regex v1.12.3
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.48
  Downloaded criterion v0.6.0
  Downloaded serde v1.0.228
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded regex-syntax v0.8.10
  Downloaded flate2 v1.1.9
  Downloaded pyo3-ffi v0.28.3
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded bytemuck v1.25.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded once_cell v1.21.4
  Downloaded ciborium v0.2.2
  Downloaded anstyle v1.0.14
  Downloaded crc32fast v1.5.0
  Downloaded regex-automata v0.4.14
  Downloaded clap v4.6.1
  Downloaded tinytemplate v1.2.1
  Downloaded target-lexicon v0.13.5
  Downloaded simd-adler32 v0.3.9
  Downloaded quote v1.0.45
  Downloaded plotters-svg v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded either v1.15.0
  Downloaded autocfg v1.5.0
  Downloaded criterion-plot v0.5.0
  Downloaded anes v0.1.6
  Downloaded libc v0.2.185
  Downloaded cfg-if v1.0.4
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling rayon-core v1.13.0
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling libc v0.2.185
   Compiling serde_json v1.0.149
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.0
   Compiling crc32fast v1.5.0
   Compiling heck v0.5.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling getrandom v0.3.4
   Compiling plotters-backend v0.3.7
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling num-traits v0.2.19
   Compiling clap_lex v1.1.0
   Compiling miniz_oxide v0.8.9
   Compiling regex-syntax v0.8.10
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling itertools v0.10.5
   Compiling pyo3-build-config v0.28.3
   Compiling cast v0.3.0
   Compiling crossbeam-epoch v0.9.18
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
   Compiling syn v2.0.117
   Compiling flate2 v1.1.9
   Compiling once_cell v1.21.4
   Compiling bytemuck v1.25.0
   Compiling crossbeam-deque v0.8.6
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling plotters v0.3.7
   Compiling fnp-io v0.1.0 (/data/projects/franken_numpy/crates/fnp-io)
   Compiling regex-automata v0.4.14
   Compiling rayon v1.12.0
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3 v0.28.3
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling fnp-random v0.1.0 (/data/projects/franken_numpy/crates/fnp-random)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling pyo3-macros v0.28.3
   Compiling tinytemplate v1.2.1
   Compiling fnp-iter v0.1.0 (/data/projects/franken_numpy/crates/fnp-iter)
   Compiling half v2.7.1
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
   Compiling criterion v0.6.0
warning: method `nan_filtered` is never used
     --> crates/fnp-ufunc/src/lib.rs:25364:8
      |
 4913 | impl UFuncArray {
      | --------------- method in this implementation
...
25364 |     fn nan_filtered(&self) -> Self {
      |        ^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `fnp-ufunc` (lib) generated 1 warning
   Compiling fnp-python v0.1.0 (/data/projects/franken_numpy/crates/fnp-python)
warning: unnecessary parentheses around closure body
     --> crates/fnp-python/src/lib.rs:59291:29
      |
59291 |         .reduce_with(|a, b| (a.min(b)))
      |                             ^        ^
      |
      = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
      |
59291 -         .reduce_with(|a, b| (a.min(b)))
59291 +         .reduce_with(|a, b| a.min(b))
      |

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:75668:34
      |
75668 |             let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                  ^^^^^^^^
      |
      = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:76513:38
      |
76513 |             let tup = f_out.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:76560:38
      |
76560 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:76625:38
      |
76625 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:76673:38
      |
76673 |                 let tup = t.bind(py).downcast::<PyTuple>()?;
      |                                      ^^^^^^^^

warning: use of deprecated method `pyo3::types::PyAnyMethods::downcast`: use `Bound::cast` instead
     --> crates/fnp-python/src/lib.rs:84782:33
      |
84782 |             let Ok(tup) = res_b.downcast::<PyTuple>() else {
      |                                 ^^^^^^^^

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:43078:29
      |
43078 | fn struct_all_floats_finite(py: Python<'_>, numpy: &Bound<'_, PyModule>, arr: &Bound<'_, PyAny>) -> PyResult<bool> {
      |                             ^^ help: if this is intentional, prefix it with an underscore: `_py`
      |
      = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:58514:5
      |
58514 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `py`
     --> crates/fnp-python/src/lib.rs:58834:5
      |
58834 |     py: Python<'py>,
      |     ^^ help: if this is intentional, prefix it with an underscore: `_py`

warning: unused variable: `kind`
     --> crates/fnp-python/src/lib.rs:66367:9
      |
66367 |     let kind = arr_dtype.getattr("kind")?.extract::<String>()?;
      |         ^^^^ help: if this is intentional, prefix it with an underscore: `_kind`

warning: variable does not need to be mutable
     --> crates/fnp-python/src/lib.rs:80890:9
      |
80890 |     let mut push = |b: u8, out: &mut [E], pos: &mut usize| {
