  [2m2026-06-19T04:06:41.752287Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:42.045805Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy_cod_a_gauntlet4 (hash: ba356900dd4014d2)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:42.045847Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:43.614943Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:43.615015Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:43.615023Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4 -> /data/projects/franken_numpy_cod_a_gauntlet4 on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:47.243189Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3628ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:47.243688Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-conformance -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:49.132805Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1889ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:49.133031Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:50.975156Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1842ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:50.975369Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-io -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:52.893809Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1918ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:52.894009Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-iter -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:54.765149Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1871ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:54.765364Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:56.644415Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1879ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:56.645070Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:58.484963Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1839ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:06:58.485170Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-python -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:00.356820Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1871ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:00.357045Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-random -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:02.287245Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1930ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:02.287476Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:04.098609Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1811ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:04.098833Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:05.966151Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1867ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:05.966197Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16257917 bytes in 22345ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:15.837284Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc flatnonzero_f64_parallel_matches_serial_reference_and_golden_sha256 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:07:15.837364Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/franken_numpy_cod_a_gauntlet4/.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
warning: spurious network error (3 tries remaining): [16] Error in the HTTP2 framing layer
warning: spurious network error (3 tries remaining): [16] Error in the HTTP2 framing layer
warning: spurious network error (3 tries remaining): [16] Error in the HTTP2 framing layer
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded ciborium v0.2.2
  Downloaded bit-set v0.8.0
  Downloaded anes v0.1.6
  Downloaded cfg-if v1.0.4
  Downloaded bit-vec v0.8.0
  Downloaded autocfg v1.5.0
  Downloaded block-buffer v0.12.0
  Downloaded getrandom v0.4.2
  Downloaded rand_core v0.9.5
  Downloaded bitflags v2.11.1
  Downloaded proc-macro2 v1.0.106
  Downloaded anstyle v1.0.14
  Downloaded fnv v1.0.7
  Downloaded aho-corasick v1.1.4
  Downloaded wait-timeout v0.2.1
  Downloaded clap_lex v1.1.0
  Downloaded getrandom v0.3.4
  Downloaded plotters-backend v0.3.7
  Downloaded quick-error v1.2.3
  Downloaded cpufeatures v0.3.0
  Downloaded unarray v0.1.4
  Downloaded itoa v1.0.18
  Downloaded oorandom v11.1.5
  Downloaded rusty-fork v0.3.1
  Downloaded quote v1.0.45
  Downloaded ciborium-io v0.2.2
  Downloaded crypto-common v0.2.1
  Downloaded same-file v1.0.6
  Downloaded ciborium-ll v0.2.2
  Downloaded zmij v1.0.21
  Downloaded errno v0.3.14
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_chacha v0.9.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded walkdir v2.5.0
  Downloaded criterion-plot v0.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded either v1.15.0
  Downloaded digest v0.11.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded tinytemplate v1.2.1
  Downloaded fastrand v2.4.1
  Downloaded sha2 v0.11.0
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-utils v0.8.21
  Downloaded once_cell v1.21.4
  Downloaded hybrid-array v0.4.10
  Downloaded tempfile v3.27.0
  Downloaded const-oid v0.10.2
  Downloaded unicode-ident v1.0.24
  Downloaded crossbeam-epoch v0.9.18
  Downloaded serde_derive v1.0.228
  Downloaded clap v4.6.1
  Downloaded serde_core v1.0.228
  Downloaded half v2.7.1
  Downloaded memchr v2.8.0
  Downloaded serde v1.0.228
  Downloaded rayon-core v1.13.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded rand v0.9.4
  Downloaded typenum v1.20.0
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded itertools v0.13.0
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded serde_json v1.0.149
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.6.0
  Downloaded proptest v1.11.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling getrandom v0.3.4
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling typenum v1.20.0
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling crossbeam-deque v0.8.6
   Compiling itoa v1.0.18
   Compiling syn v2.0.117
   Compiling bitflags v2.11.1
   Compiling ciborium-io v0.2.2
   Compiling hybrid-array v0.4.10
   Compiling fastrand v2.4.1
   Compiling plotters-backend v0.3.7
   Compiling rand_core v0.9.5
   Compiling clap_lex v1.1.0
   Compiling rayon v1.12.0
   Compiling anstyle v1.0.14
   Compiling once_cell v1.21.4
   Compiling block-buffer v0.12.0
   Compiling clap_builder v4.6.0
   Compiling crypto-common v0.2.1
   Compiling plotters-svg v0.3.7
   Compiling wait-timeout v0.2.1
   Compiling itertools v0.10.5
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray)
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling regex-automata v0.4.14
   Compiling same-file v1.0.6
   Compiling tempfile v3.27.0
   Compiling fnv v1.0.7
   Compiling const-oid v0.10.2
   Compiling cast v0.3.0
   Compiling digest v0.11.2
   Compiling rusty-fork v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling bit-set v0.8.0
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg)
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling clap v4.6.1
   Compiling itertools v0.13.0
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime)
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling cpufeatures v0.3.0
   Compiling anes v0.1.6
   Compiling sha2 v0.11.0
   Compiling regex v1.12.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 40.33s
     Running unittests src/lib.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/fnp_ufunc-d80fd819510e2f51)

running 1 test
test tests::flatnonzero_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2283 filtered out; finished in 0.01s

     Running tests/concurrency_safety.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/concurrency_safety-ee1d6e06b278c2b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 17 filtered out; finished in 0.00s

     Running tests/fuzz_regression.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/fuzz_regression-391d901686046bea)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 26 filtered out; finished in 0.00s

     Running tests/golden_histogram.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/golden_histogram-1f149562952c95ed)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/isclose_bugs.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/isclose_bugs-bfcf2f4899546f70)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/metamorphic_math.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/metamorphic_math-3006b84f51be4b87)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 53 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.00s

     Running tests/metamorphic_proptest.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/metamorphic_proptest-de60a1c6bc448a7b)
     Running tests/public_api_golden.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/public_api_golden-31add2fda8eae8aa)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/test_nansum_empty.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/test_nansum_empty-ce570d5da33c887c)
     Running tests/test_nat.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/debug/deps/test_nat-dba4f45baea712f9)

running 0 tests

