  [2m2026-06-19T04:18:43.605214Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:43.963903Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy_cod_a_gauntlet4 (hash: ba356900dd4014d2)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:43.963951Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:45.537165Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:45.537241Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:45.537250Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4 -> /data/projects/franken_numpy_cod_a_gauntlet4 on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:48.207032Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2669ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:48.207140Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-conformance -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:50.106201Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1899ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:50.106291Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:51.953250Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1846ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:51.953338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-io -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:53.947908Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1994ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:53.948023Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-iter -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:55.929356Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1981ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:55.929447Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:57.878982Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1949ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:57.879056Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:59.706198Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1827ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:18:59.706276Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-python -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:01.646523Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1940ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:01.646594Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-random -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:03.549346Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1902ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:03.549436Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:05.438116Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1888ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:05.438191Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:07.376404Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1938ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:07.376446Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 143319 bytes in 21833ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:16.837047Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo check -p fnp-ufunc --all-targets[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:16.837098Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/franken_numpy_cod_a_gauntlet4/.rch-target-hz2-pool-f2cb5e5970b861607e43de4cec3f1e80[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded crypto-common v0.2.1
  Downloaded ciborium v0.2.2
  Downloaded wait-timeout v0.2.1
  Downloaded zmij v1.0.21
  Downloaded walkdir v2.5.0
  Downloaded once_cell v1.21.4
  Downloaded serde_core v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded rayon-core v1.13.0
  Downloaded itertools v0.13.0
  Downloaded memchr v2.8.0
  Downloaded zerocopy v0.8.48
  Downloaded serde_json v1.0.149
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded typenum v1.20.0
  Downloaded rustix v1.1.4
  Downloaded proptest v1.11.0
  Downloaded serde v1.0.228
  Downloaded rand v0.9.4
  Downloaded half v2.7.1
  Downloaded criterion v0.6.0
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded digest v0.11.2
  Downloaded regex-automata v0.4.14
  Downloaded hybrid-array v0.4.10
  Downloaded tempfile v3.27.0
  Downloaded sha2 v0.11.0
  Downloaded serde_derive v1.0.228
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded plotters-backend v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded libc v0.2.185
  Downloaded itoa v1.0.18
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.14
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap v4.6.1
  Downloaded unicode-ident v1.0.24
  Downloaded same-file v1.0.6
  Downloaded quick-error v1.2.3
  Downloaded plotters-svg v0.3.7
  Downloaded fastrand v2.4.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded const-oid v0.10.2
  Downloaded bit-set v0.8.0
  Downloaded unarray v0.1.4
  Downloaded tinytemplate v1.2.1
  Downloaded rusty-fork v0.3.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded bitflags v2.11.1
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.12.0
  Downloaded bit-vec v0.8.0
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
    Checking either v1.15.0
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling getrandom v0.4.2
   Compiling rustix v1.1.4
    Checking typenum v1.20.0
    Checking linux-raw-sys v0.12.1
    Checking itoa v1.0.18
    Checking regex-syntax v0.8.10
    Checking memchr v2.8.0
    Checking bitflags v2.11.1
    Checking ciborium-io v0.2.2
    Checking fastrand v2.4.1
   Compiling num-traits v0.2.19
    Checking anstyle v1.0.14
    Checking clap_lex v1.1.0
    Checking plotters-backend v0.3.7
    Checking once_cell v1.21.4
    Checking itertools v0.10.5
    Checking same-file v1.0.6
    Checking quick-error v1.2.3
    Checking cast v0.3.0
    Checking clap_builder v4.6.0
    Checking const-oid v0.10.2
    Checking crossbeam-epoch v0.9.18
    Checking bit-vec v0.8.0
    Checking plotters-svg v0.3.7
    Checking fnv v1.0.7
    Checking walkdir v2.5.0
    Checking itertools v0.13.0
    Checking crossbeam-deque v0.8.6
    Checking oorandom v11.1.5
    Checking bit-set v0.8.0
   Compiling syn v2.0.117
    Checking anes v0.1.6
    Checking cpufeatures v0.3.0
    Checking unarray v0.1.4
    Checking hybrid-array v0.4.10
    Checking wait-timeout v0.2.1
    Checking rayon v1.12.0
    Checking rand_core v0.9.5
    Checking plotters v0.3.7
    Checking block-buffer v0.12.0
    Checking crypto-common v0.2.1
    Checking criterion-plot v0.5.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking regex-automata v0.4.14
    Checking tempfile v3.27.0
    Checking clap v4.6.1
    Checking rusty-fork v0.3.1
    Checking digest v0.11.2
    Checking sha2 v0.11.0
    Checking regex v1.12.3
    Checking fnp-linalg v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype)
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking proptest v1.11.0
    Checking fnp-ufunc v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc)
    Checking criterion v0.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.65s
  [2m2026-06-19T04:19:33.137039Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 16299ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:33.137288Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:33.137304Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy_cod_a_gauntlet4 on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:33.137348Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:35.018380Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1881ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:19:35.018417Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 1881ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[RCH] remote hz2 (51.4s)
