  [2m2026-06-19T04:08:28.915760Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:866 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:29.210056Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy_cod_a_gauntlet4 (hash: ba356900dd4014d2)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:29.210128Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:30.734921Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:30.734991Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:30.735000Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4 -> /data/projects/franken_numpy_cod_a_gauntlet4 on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:33.164193Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2429ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:33.164284Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-conformance -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:35.004967Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1840ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:35.005041Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:36.791291Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1786ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:36.791375Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-io -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:38.648615Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1857ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:38.648693Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-iter -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:40.498400Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1849ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:40.498482Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:42.377216Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1878ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:42.377307Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:44.483561Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2106ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:44.483657Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-python -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:46.283209Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1799ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:46.283291Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-random -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:48.142117Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1858ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:48.142185Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:49.946912Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1804ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:49.947005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc -> /data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:51.813928Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1866ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:08:51.813989Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 142555 bytes in 21072ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:09:01.571603Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-ufunc --bench elementwise flatnonzero_f64_sparse -- --sample-size 20 --warm-up-time 1 --measurement-time 3[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:09:01.571681Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/franken_numpy_cod_a_gauntlet4/.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.12.0
  Downloaded autocfg v1.5.0
  Downloaded cfg-if v1.0.4
  Downloaded anstyle v1.0.14
  Downloaded cast v0.3.0
  Downloaded bit-vec v0.8.0
  Downloaded ciborium v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded aho-corasick v1.1.4
  Downloaded tempfile v3.27.0
  Downloaded errno v0.3.14
  Downloaded itoa v1.0.18
  Downloaded getrandom v0.3.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded unicode-ident v1.0.24
  Downloaded criterion-plot v0.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded serde_derive v1.0.228
  Downloaded wait-timeout v0.2.1
  Downloaded crypto-common v0.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded quick-error v1.2.3
  Downloaded plotters-svg v0.3.7
  Downloaded oorandom v11.1.5
  Downloaded fnv v1.0.7
  Downloaded either v1.15.0
  Downloaded unarray v0.1.4
  Downloaded rand_chacha v0.9.0
  Downloaded walkdir v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded zmij v1.0.21
  Downloaded rand_core v0.9.5
  Downloaded digest v0.11.2
  Downloaded proc-macro2 v1.0.106
  Downloaded rusty-fork v0.3.1
  Downloaded hybrid-array v0.4.10
  Downloaded sha2 v0.11.0
  Downloaded serde_core v1.0.228
  Downloaded once_cell v1.21.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded num-traits v0.2.19
  Downloaded plotters v0.3.7
  Downloaded itertools v0.10.5
  Downloaded serde v1.0.228
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded itertools v0.13.0
  Downloaded proptest v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded rand v0.9.4
  Downloaded criterion v0.6.0
  Downloaded zerocopy v0.8.48
  Downloaded clap v4.6.1
  Downloaded syn v2.0.117
  Downloaded memchr v2.8.0
  Downloaded regex-syntax v0.8.10
  Downloaded fastrand v2.4.1
  Downloaded quote v1.0.45
  Downloaded const-oid v0.10.2
  Downloaded rustix v1.1.4
  Downloaded same-file v1.0.6
  Downloaded rayon-core v1.13.0
  Downloaded rand_xorshift v0.4.0
  Downloaded plotters-backend v0.3.7
  Downloaded half v2.7.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded cpufeatures v0.3.0
  Downloaded getrandom v0.4.2
  Downloaded bitflags v2.11.1
  Downloaded anes v0.1.6
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.185
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling either v1.15.0
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling zmij v1.0.21
   Compiling autocfg v1.5.0
   Compiling typenum v1.20.0
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.2
   Compiling serde_json v1.0.149
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling num-traits v0.2.19
   Compiling crossbeam-epoch v0.9.18
   Compiling itoa v1.0.18
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling memchr v2.8.0
   Compiling bitflags v2.11.1
   Compiling hybrid-array v0.4.10
   Compiling rand_core v0.9.5
   Compiling rayon v1.12.0
   Compiling ciborium-io v0.2.2
   Compiling once_cell v1.21.4
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling fastrand v2.4.1
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling plotters-svg v0.3.7
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.1
   Compiling wait-timeout v0.2.1
   Compiling tempfile v3.27.0
   Compiling itertools v0.10.5
   Compiling bit-vec v0.8.0
   Compiling cast v0.3.0
   Compiling const-oid v0.10.2
   Compiling quick-error v1.2.3
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ndarray)
   Compiling rusty-fork v0.3.1
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-linalg)
   Compiling digest v0.11.2
   Compiling bit-set v0.8.0
   Compiling clap v4.6.1
   Compiling regex v1.12.3
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling itertools v0.13.0
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling cpufeatures v0.3.0
   Compiling anes v0.1.6
   Compiling fnp-runtime v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-runtime)
   Compiling sha2 v0.11.0
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-dtype)
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/franken_numpy_cod_a_gauntlet4/crates/fnp-ufunc)
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 51.95s
     Running benches/elementwise.rs (.rch-target-vmi1227854-pool-f2cb5e5970b861607e43de4cec3f1e80/release/deps/elementwise-bdcc39a09983876b)
Gnuplot not found, using plotters backend
Benchmarking flatnonzero_f64_sparse/100000
Benchmarking flatnonzero_f64_sparse/100000: Warming up for 1.0000 s
Benchmarking flatnonzero_f64_sparse/100000: Collecting 20 samples in estimated 3.0005 s (48k iterations)
Benchmarking flatnonzero_f64_sparse/100000: Analyzing
flatnonzero_f64_sparse/100000
                        time:   [57.883 µs 65.012 µs 71.728 µs]
                        thrpt:  [1.3941 Gelem/s 1.5382 Gelem/s 1.7276 Gelem/s]
Found 4 outliers among 20 measurements (20.00%)
  1 (5.00%) low mild
  3 (15.00%) high mild
Benchmarking flatnonzero_f64_sparse/1000000
Benchmarking flatnonzero_f64_sparse/1000000: Warming up for 1.0000 s
Benchmarking flatnonzero_f64_sparse/1000000: Collecting 20 samples in estimated 3.1035 s (3990 iterations)
Benchmarking flatnonzero_f64_sparse/1000000: Analyzing
flatnonzero_f64_sparse/1000000
                        time:   [648.55 µs 717.05 µs 796.21 µs]
                        thrpt:  [1.2559 Gelem/s 1.3946 Gelem/s 1.5419 Gelem/s]

  [2m2026-06-19T04:10:06.481824Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 64910ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:10:06.482075Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:10:06.482091Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/franken_numpy_cod_a_gauntlet4 on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:10:06.482129Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:10:08.419319Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 1937ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-19T04:10:08.419349Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 1937ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

