  [2m2026-06-20T18:32:29.925159Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1153651 at root@38.242.134.66 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

[*] Job j-29895645795976884 submitted to vmi1153651 (4 slots remaining, speed 50.0)
  [2m2026-06-20T18:32:30.140283Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-cholesky-pydelegate-20260620 (hash: 3c455b8cdee51373)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:30.140350Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:31.945983Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1153651...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:31.946054Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:31.946063Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620 -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620 on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:36.893657Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4947ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:36.893729Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-conformance on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:39.136019Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2242ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:39.136094Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-dtype on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:41.355168Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2219ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:41.355237Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-io on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:43.608001Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2252ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:43.608064Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-iter on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:45.768021Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2159ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:45.768099Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-linalg on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:47.762527Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1994ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:47.762591Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-ndarray on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:50.271424Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2508ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:50.271498Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-python on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:52.504728Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2233ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:52.504793Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-random on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:55.094711Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2589ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:55.094775Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-runtime on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:57.373734Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2278ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:57.373802Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-ufunc on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:59.470161Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2096ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:32:59.470191Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16327279 bytes in 27517ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:33:14.518513Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-python --test conformance_linalg_decomp cholesky -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:33:14.518567Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/.rch-target-vmi1153651-pool-2ec25a41f11490702c7c0965ed0d2521[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded heck v0.5.0
  Downloaded adler2 v2.0.1
  Downloaded itoa v1.0.18
  Downloaded pyo3-macros v0.28.3
  Downloaded plotters-backend v0.3.7
  Downloaded clap_lex v1.1.0
  Downloaded same-file v1.0.6
  Downloaded cast v0.3.0
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-svg v0.3.7
  Downloaded ciborium-ll v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded anes v0.1.6
  Downloaded oorandom v11.1.5
  Downloaded anstyle v1.0.14
  Downloaded autocfg v1.5.0
  Downloaded zmij v1.0.21
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded bytemuck v1.25.0
  Downloaded serde_core v1.0.228
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_derive v1.0.228
  Downloaded pyo3-ffi v0.28.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded itertools v0.10.5
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded aho-corasick v1.1.4
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded clap_builder v4.6.0
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded rayon-core v1.13.0
  Downloaded flate2 v1.1.9
  Downloaded regex-syntax v0.8.10
  Downloaded serde v1.0.228
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded getrandom v0.3.4
  Downloaded memchr v2.8.0
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded half v2.7.1
  Downloaded clap v4.6.1
  Downloaded pyo3-build-config v0.28.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.5.0
  Downloaded target-lexicon v0.13.5
  Downloaded simd-adler32 v0.3.9
  Downloaded quote v1.0.45
  Downloaded regex-automata v0.4.14
  Downloaded once_cell v1.21.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded libc v0.2.185
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling target-lexicon v0.13.5
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling either v1.15.0
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling libc v0.2.185
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.0
   Compiling simd-adler32 v0.3.9
   Compiling fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-ndarray)
   Compiling pyo3-build-config v0.28.3
   Compiling crossbeam-epoch v0.9.18
   Compiling num-traits v0.2.19
   Compiling adler2 v2.0.1
   Compiling syn v2.0.117
   Compiling crossbeam-deque v0.8.6
   Compiling getrandom v0.3.4
   Compiling heck v0.5.0
   Compiling miniz_oxide v0.8.9
   Compiling regex-syntax v0.8.10
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling rayon v1.12.0
   Compiling anstyle v1.0.14
   Compiling plotters-backend v0.3.7
   Compiling clap_builder v4.6.0
   Compiling plotters-svg v0.3.7
   Compiling flate2 v1.1.9
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling fnp-runtime v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-runtime)
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3 v0.28.3
   Compiling regex-automata v0.4.14
   Compiling once_cell v1.21.4
   Compiling bytemuck v1.25.0
   Compiling cast v0.3.0
   Compiling fnp-io v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-io)
   Compiling plotters v0.3.7
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling clap v4.6.1
   Compiling fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-linalg)
   Compiling fnp-random v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-random)
   Compiling regex v1.12.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling pyo3-macros v0.28.3
   Compiling tinytemplate v1.2.1
   Compiling fnp-iter v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-iter)
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-dtype)
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
   Compiling fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-ufunc)
   Compiling fnp-python v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620/crates/fnp-python)
warning: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2519:5
     |
2516 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2519 |     Depth,
     |     ^^^^^
2520 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5151:4
     |
5151 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5173:4
     |
5173 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: `fnp-python` (lib) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 38s
     Running tests/conformance_linalg_decomp.rs (.rch-target-vmi1153651-pool-2ec25a41f11490702c7c0965ed0d2521/debug/deps/conformance_linalg_decomp-45b2d60bd8bda66e)

running 5 tests
test cholesky_diagonal ... ok
test cholesky_reconstruction ... ok
test cholesky_complex ... ok
test cholesky_basic ... ok
test cholesky_identity ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 33 filtered out; finished in 6.34s

  [2m2026-06-20T18:36:02.158979Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=0 in 167640ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:36:02.159224Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRetrieving build artifacts...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:702 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:36:02.159237Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRetrieving artifacts from /data/projects/.scratch/franken_numpy-cod-a-cholesky-pydelegate-20260620 on vmi1153651[0m
    [2;3mat[0m rch/src/transfer.rs:2246 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:36:02.159272Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 retrieval exclude pattern(s) from .rchignore (total: 5)[0m
    [2;3mat[0m rch/src/transfer.rs:996 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:36:07.114619Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mArtifacts retrieved in 4955ms (1 files, 1280 bytes)[0m
    [2;3mat[0m rch/src/transfer.rs:2301 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T18:36:07.114637Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mArtifacts retrieved: 1 files, 1280 bytes in 4955ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:735 [2;3mon[0m ThreadId(1)

[W] Worker: vmi1153651 | Job: j-29895645795976884
[T] Total: 200.1s (sync 27.5s, build 167.6s, artifacts 5.0s)
^ Sync: 15.6 MB in 27.5s (579.4 KB/s)
[C] Compile: 167.6s
v Artifacts: 1.2 KB in 5.0s (258 B/s)
[T] Cache: MISS
+-------------- * Build Successful --------------+
| New personal best! 2.8m (previous: 4.2m)       |
| Duration: 2.8m (v 39% faster vs previous 4.6m) |
| Artifacts: 1 files (1.2 KB)                    |
| Worker: vmi1153651                             |
| Cache: MISS (warming cache)                    |
| Time: 2026-06-20 18:36:07                      |
+------------------------------------------------+
[RCH] remote vmi1153651 (217.2s)
