  [2m2026-06-20T19:40:31.351430Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (5 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:31.614179Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy-cod-a-bold-verify-20260620b (hash: b76a6c419f6621ba)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:31.614245Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:33.181894Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:33.181970Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:33.181979Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:36.752657Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 3570ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:36.752716Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-conformance -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:38.627768Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1875ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:38.627829Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-dtype -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:40.427539Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1799ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:40.427604Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-io -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:42.226117Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1798ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:42.226186Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-iter -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:44.084923Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1858ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:44.085018Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-linalg -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:45.952584Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1867ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:45.952644Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ndarray -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:47.913641Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1960ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:47.913713Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-python -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:49.792828Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1879ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:49.792911Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-random -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:51.590610Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1797ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:51.590683Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-runtime -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:53.437211Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1846ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:53.437300Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ufunc -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:55.463296Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2025ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:40:55.463334Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 4871 files, 16336199 bytes in 22274ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:41:05.255840Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo clippy -p fnp-python --lib --bench criterion_python_surface -- -D warnings[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T19:41:05.255911Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-a -> /data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/.rch-target-vmi1227854-pool-956a893b857e55c7be37cd001d6bab2f[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium v0.2.2
  Downloaded clap v4.6.1
  Downloaded pyo3-build-config v0.28.3
  Downloaded cast v0.3.0
  Downloaded num-traits v0.2.19
  Downloaded ciborium-io v0.2.2
  Downloaded anes v0.1.6
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.0
  Downloaded plotters v0.3.7
  Downloaded adler2 v2.0.1
  Downloaded bytemuck v1.25.0
  Downloaded serde_derive v1.0.228
  Downloaded zmij v1.0.21
  Downloaded target-lexicon v0.13.5
  Downloaded anstyle v1.0.14
  Downloaded regex-automata v0.4.14
  Downloaded walkdir v2.5.0
  Downloaded plotters-backend v0.3.7
  Downloaded heck v0.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded clap_lex v1.1.0
  Downloaded simd-adler32 v0.3.9
  Downloaded same-file v1.0.6
  Downloaded quote v1.0.45
  Downloaded tinytemplate v1.2.1
  Downloaded criterion-plot v0.5.0
  Downloaded pyo3-macros v0.28.3
  Downloaded oorandom v11.1.5
  Downloaded itoa v1.0.18
  Downloaded unicode-ident v1.0.24
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_core v1.0.228
  Downloaded regex v1.12.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded proc-macro2 v1.0.106
  Downloaded crc32fast v1.5.0
  Downloaded rayon-core v1.13.0
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded itertools v0.10.5
  Downloaded clap_builder v4.6.0
  Downloaded pyo3-ffi v0.28.3
  Downloaded syn v2.0.117
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded pyo3-macros-backend v0.28.3
  Downloaded getrandom v0.3.4
  Downloaded zerocopy v0.8.48
  Downloaded memchr v2.8.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded serde v1.0.228
  Downloaded plotters-svg v0.3.7
  Downloaded regex-syntax v0.8.10
  Downloaded flate2 v1.1.9
  Downloaded once_cell v1.21.4
  Downloaded half v2.7.1
  Downloaded either v1.15.0
  Downloaded aho-corasick v1.1.4
  Downloaded ciborium-ll v0.2.2
  Downloaded libc v0.2.185
  Downloaded pyo3 v0.28.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling target-lexicon v0.13.5
    Checking cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
    Checking either v1.15.0
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.149
   Compiling libc v0.2.185
    Checking memchr v2.8.0
    Checking itoa v1.0.18
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.0
    Checking simd-adler32 v0.3.9
   Compiling getrandom v0.3.4
    Checking fnp-ndarray v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ndarray)
    Checking crossbeam-epoch v0.9.18
    Checking adler2 v2.0.1
   Compiling heck v0.5.0
    Checking miniz_oxide v0.8.9
   Compiling num-traits v0.2.19
    Checking crossbeam-deque v0.8.6
   Compiling pyo3-build-config v0.28.3
    Checking clap_lex v1.1.0
   Compiling syn v2.0.117
    Checking plotters-backend v0.3.7
    Checking regex-syntax v0.8.10
    Checking ciborium-io v0.2.2
    Checking anstyle v1.0.14
    Checking flate2 v1.1.9
    Checking plotters-svg v0.3.7
    Checking rayon v1.12.0
    Checking itertools v0.10.5
    Checking clap_builder v4.6.0
    Checking same-file v1.0.6
    Checking cast v0.3.0
    Checking once_cell v1.21.4
    Checking fnp-runtime v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-runtime)
    Checking bytemuck v1.25.0
    Checking plotters v0.3.7
    Checking fnp-io v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-io)
    Checking walkdir v2.5.0
    Checking regex-automata v0.4.14
    Checking itertools v0.13.0
    Checking criterion-plot v0.5.0
    Checking oorandom v11.1.5
    Checking anes v0.1.6
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling pyo3 v0.28.3
    Checking clap v4.6.1
    Checking fnp-linalg v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-linalg)
    Checking fnp-random v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-random)
    Checking regex v1.12.3
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking fnp-iter v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-iter)
    Checking tinytemplate v1.2.1
   Compiling pyo3-macros v0.28.3
    Checking half v2.7.1
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-dtype)
    Checking ciborium v0.2.2
    Checking fnp-ufunc v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-ufunc)
    Checking criterion v0.6.0
    Checking fnp-python v0.1.0 (/data/projects/.scratch/franken_numpy-cod-a-bold-verify-20260620b/crates/fnp-python)
error: variants `Depth` and `Column` are never constructed
    --> crates/fnp-python/src/lib.rs:2519:5
     |
2516 | enum StackHelperKind {
     |      --------------- variants in this enum
...
2519 |     Depth,
     |     ^^^^^
2520 |     Column,
     |     ^^^^^^
     |
     = note: `StackHelperKind` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
     = note: `-D dead-code` implied by `-D warnings`
     = help: to override `-D warnings` add `#[expect(dead_code)]` or `#[allow(dead_code)]`

error: function `extract_mask_operand` is never used
    --> crates/fnp-python/src/lib.rs:5151:4
     |
5151 | fn extract_mask_operand(
     |    ^^^^^^^^^^^^^^^^^^^^

error: function `count_valid_elements` is never used
    --> crates/fnp-python/src/lib.rs:5173:4
     |
5173 | fn count_valid_elements(
     |    ^^^^^^^^^^^^^^^^^^^^

error: the loop variable `o` is used to index `output`
     --> crates/fnp-python/src/lib.rs:14470:30
      |
14470 |                     for o in 0..outer {
      |                              ^^^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop
      = note: `-D clippy::needless-range-loop` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::needless_range_loop)]`
help: consider using an iterator and enumerate()
      |
14470 -                     for o in 0..outer {
14470 +                     for (o, <item>) in output.iter().enumerate().take(outer) {
      |

error: this function has too many arguments (8/7)
     --> crates/fnp-python/src/lib.rs:15447:1
      |
15447 | / fn clip(
15448 | |     py: Python<'_>,
15449 | |     a: Py<PyAny>,
15450 | |     a_min: Option<Py<PyAny>>,
...     |
15455 | |     kwargs: Option<&Bound<'_, PyDict>>,
15456 | | ) -> PyResult<Py<PyAny>> {
      | |________________________^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments
      = note: `-D clippy::too-many-arguments` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::too_many_arguments)]`

error: manual `!Range::contains` implementation
     --> crates/fnp-python/src/lib.rs:22394:8
      |
22394 |       if n_vars < MIN_VARS
      |  ________^
22395 | |         || n_vars >= MAX_SIMD_VARS_EXCLUSIVE
      | |____________________________________________^ help: use: `!(MIN_VARS..MAX_SIMD_VARS_EXCLUSIVE).contains(&n_vars)`
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_range_contains
      = note: `-D clippy::manual-range-contains` implied by `-D warnings`
      = help: to override `-D warnings` add `#[allow(clippy::manual_range_contains)]`

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24120:34
      |
24120 |                         *a_sw |= v == v;
      |                                  ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op
      = note: `#[deny(clippy::eq_op)]` on by default

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24125:34
      |
24125 |                         *a_sw |= v == v;
      |                                  ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24153:42
      |
24153 | ...                   *a_sw |= v == v;
      |                                ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: equal expressions as operands to `==`
     --> crates/fnp-python/src/lib.rs:24158:42
      |
24158 | ...                   *a_sw |= v == v;
      |                                ^^^^^^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#eq_op

error: this `if` statement can be collapsed
     --> crates/fnp-python/src/lib.rs:25070:5
      |
25070 | /     if axis.is_none() {
25071 | |         if let Ok(qs) = q.bind(py).extract::<Vec<f64>>() {
25072 | |             let result = match a.percentiles_axis_none(&qs) {
25073 | |                 Ok(result) => result,
...     |
25078 | |     }
      | |_____^
      |
      = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
